,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21,Z22,Z23,Z24,Z25,Z26,Z27,Z28,Z29,Z30,Z31,Z32
PC1,-0.06766687579213851,0.1269494724189754,-0.0020331250365216297,-0.04234327525570833,-0.1634252257529494,0.026481564106681475,0.44075374383052707,-0.015046863176895459,0.15118455597336222,-0.04537781914991003,-0.24465799392852333,0.015596418154831326,-0.2288174416829777,0.13756215747727257,0.0040850741965286815,0.16947730985252338,0.11498293350162939,0.0995814407480071,0.05757389623049773,-0.07912580035457203,-0.2014347350830854,-0.32145011298649817,-0.2484681600174584,-0.07558516596939534,0.2629023213025304,0.3746274688683925,0.10669148402055914,-0.014163779403995113,-0.18573403204732758,-0.04924460263704635,-0.014763443806051695,0.4090699822529375
PC2,-0.019974851156582075,-0.1064349728065989,0.04966466854584507,0.014619522820268738,0.1673094815935699,-0.04932586074572489,-0.15161540122057657,-0.10883806871894523,-0.19087503519400775,-0.05248251341990443,-0.12695251422309523,-0.17257488733827514,0.06285469788258534,-0.013123257773154883,0.04092759106145309,0.008369308881577175,0.09733122203471568,-0.15932758123109494,0.013795832919975964,-0.2956041194379687,0.13309688635670663,0.001886923198027682,-0.12299380339266863,-0.11937630880234669,-0.09986257350864736,0.032039421760705476,-0.1412607288269799,0.0060898366421081405,0.09272501197047923,0.11220906552836223,0.11323334688958878,-0.1088397513213722
PC3,-0.06513624569775205,-0.21694887286431377,-0.042694026712588595,-0.012160511175664602,0.11630491969172074,-0.036291016898641615,-0.17495139810844101,-0.04865078223752467,0.1264620948998903,0.13904608283784067,0.11458678616183755,-0.19136843486394933,-0.024700243100965392,-0.04624500922711172,-0.06834506588269036,-0.18187578201434762,0.08411441594182853,-0.01186241760244117,-0.06279292264485009,-0.04168476024242776,0.15937371202855982,-0.025198539746046446,-0.11436688290347245,0.13898708318474234,0.12433251031591686,0.11078929872764043,0.1921152609276255,0.07420721886629655,0.08423626480122551,-0.06296749619621071,0.09195823149969211,0.10575048568665449
PC4,-0.06639772717362319,-0.15798862379468828,0.1270289845917672,-0.06805613836144583,-0.07186350014329215,-0.08095930474724553,-0.12011317203536684,0.04458833930511781,0.05013796573217497,0.012184394292371859,0.10761106578189064,0.02027842308471271,0.015695028064236408,-0.12675770002120001,0.0464588353565928,-0.09885746985067614,-0.08857700674453275,0.03820917620061548,-0.10704755740651473,-0.07243751273310543,-0.10804636310915205,-0.0017823237233167255,-0.07279152017883612,0.030273253323853666,-0.11452094933489101,-0.026139353713724917,-0.11973025716666597,-0.08692766799262155,0.025301426805332178,0.06111246316066068,0.08318827706769168,0.0473012112685093
PC5,0.06037148740154994,-0.026990897668295193,0.21358790894800883,-0.02057129518469265,-0.04724981618727195,-0.08717376787020512,0.031183999605444816,0.11965994481697324,-0.09122579838492081,-0.03764952798720482,-0.140852545878467,-0.10474315545311721,-0.00626103706538807,-0.05187377645994229,0.018839628954076714,0.10877035686234322,0.1874336571832897,-0.05096497217356414,0.02292776176762782,-0.10728611567980026,-0.07988714638350658,-0.07562047339727265,0.04514291140039968,0.07762794077334241,-0.0767620870777137,0.00031476200277933964,-0.14364765456435205,-0.09253182635195452,0.07445701715745744,0.10940535678707404,0.10092183685236382,0.07874005265488801
PC6,0.04874052409916567,0.03438368867154315,0.021029197322610056,0.15282988713040396,0.19370030936698446,-0.05602117318545317,-0.04800347777908026,-0.017212384907169177,0.08439356582699158,0.11230825609876201,-0.09006597254853417,0.04371837712599519,0.025595968390991736,0.0707908975717886,-0.027046578321022946,0.09966004374277612,0.042555963085006226,0.17886507125302628,-0.04742135569037083,-0.07157358673823348,0.10397531054067177,0.036132227599131386,-0.029499912844428638,0.059339765668255426,0.08250626322387987,-0.13000492027551055,0.0649721545120763,0.22053766536666375,-0.001923859742919945,0.1229234702598144,-0.048034396103517264,0.03347409389738927
PC7,0.0708467986778314,0.10075388688816375,0.10387928098942241,0.09225387913193078,0.14858883923490643,-0.20120526047948561,-0.023354256658471313,-0.1407724990830847,-0.02635420628033346,-0.1118348831434631,-0.0977315905925191,-0.05527370346522653,0.002583696992306206,0.04555478202037962,0.0392941213817217,-0.19513467957245523,0.009543180915950713,-0.01846557281726767,0.10463893055547788,-0.018696101436887557,0.07034585320332545,0.10409784479125694,-0.095695762078043,0.0022807534205296076,-0.018284236826838163,0.01132476401072438,-0.018493925722852453,0.026617489606252633,-0.061297998508704724,0.01858863048856948,-0.06101789852581736,-0.05801606524718854
PC8,-0.06655512063030103,0.014820111733293445,0.14160747763077158,-0.01612524120112012,-0.019871551572487843,-0.039122226561458986,-0.0015675228043742918,-0.13979201268988123,0.005910596182881758,0.021409792357753595,-0.08397814544974018,0.017922012272369912,-0.07037751593084436,0.038488857509835404,0.13667741427299135,0.08717269702021693,-0.04676688919800398,-0.15570539447775805,0.02649399753691569,-0.07829068719046926,-0.050931698981575055,0.08366403642204197,-0.10035656493548126,-0.07107849418792693,-0.14538694385691153,0.09889597760000803,0.05119559779848952,-0.022737839350293415,0.0775000942351605,-0.03926636063570037,0.13003510151048356,0.0334503977860461
PC9,-0.01037018980364628,-0.05185732768595015,0.007595371161925918,0.06311636748168482,0.03695727793618778,0.01379037669319308,-0.003647535495713279,0.07220376245644457,-0.014817922831420516,0.09049762869823388,0.01716206222681328,0.04768731398665089,0.07693030795305858,-0.21520880826870573,0.056102117020316464,0.057066520474892544,3.559309729611031e-05,0.0051561158983021325,0.03044096785066037,-0.02320478283343521,-0.07517689541943229,-0.03503800575244423,-0.006790930652146932,-0.014269731795193247,0.03308773703575994,-0.06034784850670364,0.021775390337245303,0.04059408356874248,0.0029372160858758796,0.06290770939327925,0.13839111175258592,0.01940719253634556
PC10,-0.05523395433072399,0.1024495245676857,0.0046909482931967224,-0.1307142159697743,0.020925893602862396,-0.04119763599716871,-0.015509331731031775,-0.06859946740285733,0.08144403625321048,0.007473270079845579,0.07002839911356049,-0.08201644938231116,-0.09207503521475971,-0.04490268955049016,0.10215025497150351,-0.048711096619289955,0.05845673285415591,-0.012575627536050949,-0.017637897681966254,-0.06822707569915569,0.07486204165972037,-0.02305468867962613,0.0748189849240477,-0.06520430698966825,0.060899847121404484,-0.0006917778466144553,0.0988377985043012,-0.0817860511201295,-0.018780121852127733,-0.054404964750717655,-0.013656118595040515,-0.0291834651719645
PC11,0.13663061037656582,0.0713840277748065,0.07822682445393522,-0.02165854193999108,0.04589028197899629,-0.08562002428004648,-0.09436387805513141,-0.05251990549925706,-0.003951382632665745,-0.08886075446698902,0.05166687727291319,0.07611801484374807,-0.04424474224980367,0.09405072915623149,-0.05155905745005716,0.13403383863853374,0.09898303996376451,0.002463524490642255,0.03715828194234537,0.05218854030151504,-0.03777069330161721,-0.032006395078586616,0.1690158739859776,-0.06664256061388028,-0.010738132363570916,-0.04132900487355361,0.031182495737553783,0.04963745669586204,-0.08028595895184591,-0.06253909168627733,0.10046052398597505,0.016533298551080964
PC12,0.007876508304515917,0.025678611901761787,0.10389597855019406,-0.06507670131457863,0.005490525014960053,0.12309447533989523,-0.055737138727069827,-0.11547255160509544,-0.04627680759188872,0.08896155909139426,0.00801076195754803,0.021292403719625517,-0.006794497715896702,0.09685428187463907,0.028960953740522495,-0.017925916337290758,0.0414835411493759,-0.013929990759988953,0.0011658508420009754,0.06165794677982069,0.0640113310588224,0.013359209169579661,-0.047081662537140925,0.01401712549447085,0.05883708405302246,-0.04010866618095207,0.02187566052390755,-0.06749179385576494,0.033151600450797236,0.07514543903812633,0.06277945363805268,0.010481948946652138
PC13,0.06506685687085294,-0.07296560091122171,0.007409415588215842,0.07812898082175608,0.011944572802639174,-0.16503659992573783,0.12100928133104705,0.05229947067629666,-0.04135838804829399,0.09345162968980854,-0.02137442700525765,0.08134837441363321,0.015030659982432104,-0.07056967984365098,-0.038847340047250205,0.013116534061878377,-0.005271019181931463,-0.0892568729669813,0.04254073937848611,-0.02185780222861321,-0.00666415169705474,-0.041645161121837186,0.06259703650725004,-0.012652857439923493,-0.006232316510131885,0.026923047132565502,0.02216205755332145,-0.09903341437229767,0.024375816685998735,0.018497391094067027,0.028530367170729563,-0.004936072840503139
PC14,0.0004390711630060773,0.019248882059208872,-0.021457969863684596,0.08136519288803759,-0.05663038757272197,0.054620405370043444,0.021325909876709605,0.005725692861921228,0.016690081226029368,-0.0440069603093884,-0.011779779074267029,-0.04037600661403663,0.15880712663346394,-0.060406402129252613,-0.07968043877828578,-0.10516014110636103,0.04782404639561371,-0.135070560837994,0.051346401812033315,-0.050053210744778406,0.004710493648883998,-0.1563312980162005,-0.0008321966378362688,-0.0780300108335661,-0.10711441436661018,-0.030729128760646523,0.01639510218177312,0.024479102834344756,-0.0592689252142312,0.020425194665389175,0.05745305779184599,0.08823634768704194
PC15,0.09639121491866327,-0.010405363824783982,-0.08723229604926545,0.08357327286187168,0.06523690220681352,0.023950428295345234,0.08855093184740224,0.04020965652398196,0.0410774231695488,0.0017370768700189633,-0.0033392325844002952,0.00241097590560522,-0.07201707350209999,-0.018765766614080397,0.027426000023926513,0.040880049024242,-0.09078252660959486,0.09214278104793482,0.014234329517513777,-0.0047141001705597345,-0.05559811412484304,0.0016093127078345814,0.12077092018278113,0.02291184895296692,0.047867483185742944,0.07604195462659491,0.01356204923231801,-0.04126517220659219,0.05888153743848599,-0.12357603292374422,-0.009195055437140299,-0.03740455089265567
PC16,0.006002697052153798,-0.14667294393816938,0.045121084937293776,0.02459795327618474,-0.010763138832197826,-0.0500828633965528,0.04002792815400508,0.08876220087966671,0.03246117308368206,-0.13001242294541598,-0.07815811310412897,-0.04050667043307066,0.045243898017221576,-0.01565983651860084,0.011456067183076218,0.013260772453242975,-0.060702774613717626,-0.04260613575280183,-0.030107234724361043,-0.01495367551176507,-0.008477126015695547,-0.0958508322567963,0.04601923564623532,-0.018781294944806418,-0.004936369758197173,-0.15527512976183103,0.004240108442244378,-0.04527807429167262,-0.0444066649621111,0.02043373487486844,0.0842603857281687,-0.002516045463355698
PC17,-0.05504501495364898,0.0023197056586139768,-0.06978669776470478,0.00325179965648921,0.04210551764685614,-0.013339368654771944,0.11976369283108805,-0.03506466270618557,0.08207900542457924,-0.08530058753222444,-0.06416540286705899,0.09700828178687282,0.06034890750608257,-0.07980396657646613,0.037815218423512695,-0.036211821016327396,-0.06512493106264516,0.03062897461623293,0.06321295443200733,-0.098197451855293,-0.04500251977286057,0.07569688189829055,-0.04315637584499212,0.034728166194962856,0.03404838989018305,0.010034804452062215,0.0939993777033805,-0.12681680938769482,0.0005681152069302476,0.04720432996013998,0.01916882852194466,0.03186939884243234
PC18,-0.033921444328223326,0.0727853700331112,0.11176454554002939,0.0355400617911329,-0.025360575117950777,-0.07380405959614833,-0.08146763288188495,0.06357956357444088,-0.0757694997336014,-0.060367339877432216,-0.01089567032369508,0.13966975244419916,0.03880868218982885,0.02030360867122069,0.012775479648100722,-0.022514180366767417,-0.07044120297698915,-0.07117290000095008,0.04749069885044034,0.014280269765192536,-0.004770817532448164,0.0559873739462052,0.01614149438338502,-0.014824396739861462,-0.01864281444725486,-0.048258101095977834,0.03175161476193262,0.09249154774723314,-0.03302761505351419,0.045478257647300305,-0.06632667825934041,0.06048348811519968
PC19,-0.06059447154684437,-0.01986178434582193,-0.01179541372266706,-0.059097297761963416,0.04261737722212784,-0.018012043015805026,-0.04061103548785669,0.13479014920521196,-0.0746239108610755,0.0389935913703658,0.003628940368999578,0.018196222256182597,-0.036804742577752285,-0.0022999455489021298,-0.04950602457123574,0.09257621994544371,-0.0007579737080614573,0.018589431130969315,-0.04872139257702331,-0.02325065141717895,0.07129344210540167,0.04421888335955597,-0.04879605728762074,-0.0010697226965231872,-0.009888965302619613,-9.081095361840319e-05,0.04113334562227335,-0.02087460931381995,-0.08981241396542852,0.08310910970314198,0.013778672395894944,0.025317460178333973
PC20,-0.0018018331229131517,0.024584360721967808,0.01087462995178064,-0.07718195916467276,0.040345054106165415,0.05273288790388205,0.04531140827168211,0.0074750036966091645,0.10875402756716741,-0.11061945274614607,-0.0891510658012031,-0.0038308152316980093,-0.08402828876491217,0.05753240268666056,0.03563389613914854,0.0656053591081768,0.14740416437418613,-0.051909523901441525,0.05414222870263574,0.028966181555094485,-0.07115356432044846,-0.09208388325744345,-0.027278633205966428,-0.05723304007043961,-0.03251490043191982,0.02435201321344737,-0.006824256060825243,-0.029987746217127027,0.09518611537043542,-6.61314407349737e-05,0.036872895731514393,0.061352838794135334
PC21,0.09161809643642144,0.12091441405368293,-0.0017309898902640424,0.03965893865989376,-0.03509874127708874,-0.00017991240448484713,0.0006273309988825193,0.03869203614293314,-0.008998630888039752,-0.15271230855566423,0.037454560451146125,0.07684611082285858,-0.12063150458400626,-0.008964663654387094,0.011698407927760746,-0.042497647044536964,0.054145003255949974,-0.0764902449196627,-0.11364524292264175,0.13780460827930452,-0.0013078894336903263,-0.006323296425381875,0.04355819072238843,0.03143972845711499,0.0065445679803438185,0.033867273094923725,-0.04089016295454078,0.05291799147527502,-0.007777688879660438,-0.04742116471246234,-0.10853229517464218,0.03882203589481289
PC22,0.040474178885766224,-0.00939339516383672,-0.05941709155560004,-0.14425856935711295,-0.1290835927118831,-0.04697077483804911,0.0026701459014058767,0.10162049472072092,-0.01721525808331728,0.039051409746663976,-0.062319352368509585,-0.046104385241363635,-0.041877802957801066,0.05899091432166,0.05981963406970692,-0.045906950709155736,-0.037349486794573394,-0.054228934463764845,-0.07755857637304378,-0.029598748984356237,-0.04101726942605879,0.018329741412765978,-0.016578170160160985,0.10153752009380253,-0.0142706930894087,0.04344373500441238,-0.09827101391992754,-0.019435590240087064,-0.016113638422908062,-0.04380014405862272,-0.019771866742306805,0.06640297048206975
PC23,-0.009971942667013668,0.052261853717216554,0.10358403118242607,0.08428853108667356,0.017180148563343968,0.05075987368344288,-0.06897331716269742,-0.007664941920467625,0.003063849803960469,-0.03779975869718137,0.07345015370608943,-0.01523239432084903,0.11122517429108877,0.03440300655512708,-0.0013363167992204183,-0.051932168650074016,0.03723265808273546,-0.07863959935903261,0.06826458050685438,0.00014647342983484384,0.09122122548758954,-0.005256483054591238,-0.018598535827159885,-0.04790084746168277,-0.11346751576001383,0.016254072776484073,-0.035336273068546184,0.05605044741553875,-0.06588695952708107,-0.06740431640135428,0.06834488674722733,-0.002756078349318858
PC24,0.00615392008461648,0.024820061640698367,0.019859792072267554,-0.006288229779382123,-0.025949332047187208,0.034653981753932105,0.031006910143236914,-0.03678511171435196,0.057208258616555506,-0.01724517721698503,0.07911551638680966,-0.14279231686710014,-0.012200298766548361,-0.020092976026626738,-0.06581967488486665,0.026962012859854435,0.013041777387161673,0.07836165532672053,-0.07564096567576697,0.007761816135621241,0.028470862736361336,0.100539611696286,0.037945293527189616,0.09406969624762082,0.0034337993655155405,0.12151826120414759,-0.05989454961537176,0.0028090274921496877,-0.026212284495205195,0.0258029433603855,-0.07285438483744625,-0.02561698638314753
PC25,-0.00602350672213941,0.04130437384821338,-0.046857740757336265,-0.030398305879094457,0.03933193932673743,-0.02698537873323184,-0.02402046461289962,-0.1092999910657281,-0.004204671010790917,-0.005010752911770941,0.03364647558405218,-0.021954481837712446,-0.09655184462284021,0.029101614333254294,-0.023510376072985905,-0.012303437317958923,0.0402141138130087,-0.029799794003526024,-0.0026530062799335896,0.06906772825452763,0.05976093362532453,0.01640372367343672,-0.035734723975493266,-0.03979130748724062,0.03129937768776127,0.020071645251038155,-0.006725271694302234,0.011577393763261617,-0.02388913408148152,-0.009771367199630676,0.020324947695862794,0.007358781608619058
PC26,0.06069314900954871,-0.028922586632570767,-0.12138967807663777,0.007237589349768404,0.04439954361273448,0.00969566318762909,0.03715424703560401,0.004832227663888314,0.006885741551506586,0.10999599207546136,-0.051898455753861115,-0.02325763205592792,0.034115492417154676,-0.03247175443823227,0.12443874426199017,0.06106464336868548,0.04398306347479414,-0.04195579700624837,0.08789087229051444,0.005055729445536959,-0.051012878786467784,-0.12260402755684645,0.04111669657125757,-0.022902941400683496,0.06426800602667859,0.005199847201938996,-0.05826593671934738,-0.038347999400625346,-0.012798711938526488,0.022703890048932474,-0.01748994389177376,0.01112167734055446
PC27,-0.03228833815543348,-0.04630411597111169,-0.09851348306018631,0.003923926311191583,-0.02548477356323354,0.11779403968827507,-0.11297688621106694,-0.008644538639729056,0.16764820773170952,0.02451838814462662,-0.003449513045797448,-0.014170965207001165,-0.04295558622842744,0.004426785093006406,-0.01166584590290939,-0.052007365907836466,-0.022481769156295323,0.06955006753290799,0.12133485745675207,0.03535717431418702,0.0876747868737481,0.08323008896155937,-0.03110857469432644,0.06270718313520633,0.11110044921543585,0.09932497945343721,0.020245497267157193,0.003524105603033955,-0.02939596005521633,0.09374706023235882,0.09610449278866753,-0.02139668364168124
PC28,-0.0072376329012679,-0.041077072541519134,0.009068935366003398,0.021102990561923832,0.0838924588216157,0.011642473600102909,-0.001837523108954623,-0.03903052651602832,-0.015234297126269569,-0.00977001881323139,-0.09823302369162899,0.055468734188258595,0.06812174023586075,-0.0028810311419906224,-0.08332247789448713,0.06955033901833296,0.07249594761907956,0.00768441347594166,0.009598762327950514,-0.03626505951281506,0.03877947734242404,-2.997515970266651e-05,-0.0380773408330192,-0.046491491706748087,0.033913488113490896,-0.00896120627364216,0.1622248826045459,0.008303925019828412,0.10232135348216094,0.060886449521379074,0.005585832438793641,-0.046905093137454515
PC29,0.07817158940884301,-0.030327574674949398,-0.0877814930553605,-0.05332848015927481,0.0652219441472609,-0.002189250907756477,0.08149620780251125,0.0018691072214226238,-0.05328365345511478,-0.007828779026995414,0.05451521600346672,-0.0158974510799152,-0.04708313917406913,0.006658240390078368,0.07841332493604213,0.07564153699133572,0.027609378398588187,0.0815489323608608,-0.057281188987814646,-0.006239358213844585,0.04235261735580738,0.028905573937647727,0.03337366276408884,-0.044106983394227736,-0.09232324374208514,-0.024031762842244918,0.07782044634881817,0.06246525931953428,0.011847293888172326,-0.01220640110856117,0.05630635948362996,-0.061587140043331615
PC30,-0.018485037857359464,-0.09344358804047574,-0.09827416193038299,0.03742933339952486,-0.042579717344113914,0.10120692483009228,-0.0333351124015828,0.017722162530662243,-0.09037262208649835,-0.028247618284029812,0.05968775163933012,0.07788637784484317,0.10139093121917223,0.06439709885814583,-0.08368709478004228,0.038624342141068406,-0.025056080290388454,-0.049008806890477964,0.01001643267377392,-0.0861382383415548,0.019912069972726265,-0.045252056509269084,0.008064699745937192,-0.04471343123739426,0.059971183640340875,-0.1030906386043724,-0.005389502563476567,-0.020468817258907764,-0.005509656707437485,0.009049403205390398,-0.07720290157647428,0.03261315654563522
PC31,-0.06685570194183227,0.04041851154532704,0.0036538733519851816,-0.09126399239611281,-0.029324798642751854,0.07491157975511022,0.0535893719304242,0.018101073799376727,-0.026219488806968373,-0.012236668821554938,0.007541204641517002,-0.04968568408719679,-0.04019224365535147,-0.17206698253963099,0.022991786314132085,0.03726859814530045,0.04052887994674922,-0.045290371341767756,-0.08873270928281318,-0.012205727088661075,0.009613717327041724,-0.009002959446481527,0.09594346944225113,0.11600687736694175,-0.06891838798274764,-0.014970552377127262,-0.02418760145821209,0.002679626949586819,-0.04524906122222711,0.007002419331618407,-0.010525090056276262,0.017395328421029317
PC32,-0.10689035967312999,-0.02310841813223171,-0.04764601892720885,0.0025309746834738757,-0.05558172719218416,0.009553272512271442,-0.025925322947333677,-0.06722002861747298,0.1253188517209328,-0.0020008253126474673,-0.047891641459218245,-0.13230862018698283,0.03753769594717217,-0.05368045453017116,0.0037715451397063197,0.03050489350148621,-0.057023676263997104,0.06748343925041174,-0.019812359282376048,0.04483698755321552,0.009248937799899708,-0.026685215814344698,0.01079597617108775,0.0227971897701032,-0.02340825373592651,-0.004350176858859395,0.02513733852490067,0.024078699266432198,-0.07831323947469279,0.1243597782691053,0.10168804712379882,0.036063032805793795
