,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31,protected,vaccinated
0,-0.14110777,-0.36965412,-0.05122415,0.11456055,0.0476993,0.003866464,0.06836857,-0.37524825,-0.0796442,0.4314975,-0.09481828,-0.080315776,-0.3133214,0.086739376,0.45603606,-0.040276702,-0.03255208,0.04905408,-0.080147386,0.44093463,0.407681,0.44895834,-0.011321218,-0.11035836,-0.47961864,0.015735283,-0.31929585,0.02336917,0.41107935,0.059477735,0.4982289,-0.0111773815,0,1
1,-0.010678999,-0.28507942,0.024265446,-0.015572198,0.076810315,-0.060526446,0.03485353,-0.3984227,0.00043455977,0.53347653,-0.13494322,-0.01711117,-0.34943318,0.04431089,0.38920173,-0.09458701,0.021564156,-0.04666604,-0.059135973,0.5100247,0.41266382,0.5404699,-0.042315554,-0.063401744,-0.43599918,0.012085825,-0.29795253,-0.029036194,0.45490032,0.08860633,0.48538995,-0.09909335,0,1
2,-0.0058067925,-0.32917005,0.06294529,0.075960524,0.009661414,-0.05650102,0.104926154,-0.2885949,0.03516307,0.532767,-0.06274468,-0.021846505,-0.37747407,0.1106657,0.44826642,-0.04906492,-0.047765795,0.0215013,-0.03390257,0.5748427,0.47653085,0.55029565,-0.025368009,-0.14541945,-0.35137874,-0.10669804,-0.2776376,-0.062192217,0.37755156,-0.04304546,0.53394186,-0.08458108,0,1
3,-0.041354902,-0.3554063,0.017058011,-0.02302967,-0.0127587,-0.029592369,-0.002590187,-0.33316332,0.021271255,0.56700015,-0.09569283,-0.008915085,-0.32393134,0.025361456,0.5227346,-0.017675985,-0.013928197,0.0033322386,-0.069673546,0.51677215,0.48468646,0.42095706,-0.0062044784,-0.11622083,-0.3908824,-0.0813335,-0.40466502,0.033986505,0.30615896,0.05183117,0.63624686,-0.036140185,0,1
4,-0.029246204,-0.35196346,0.027697448,0.025694113,0.09519944,-0.049505986,0.057984464,-0.33981675,0.041833736,0.5365882,-0.058541585,-0.02023417,-0.41079247,0.034850217,0.48602653,-0.021954736,0.020135693,0.022639388,-0.033655416,0.52136433,0.44972846,0.42219913,-0.0067901425,-0.100782774,-0.33848077,-0.14889787,-0.27901596,-0.047355086,0.2934643,0.015607333,0.47665232,-0.00741113,0,1
5,0.009070396,-0.3759243,-0.06215597,0.0321958,0.05856053,-0.08679478,-0.0055869296,-0.35453683,-0.06405181,0.6655768,-0.07245724,0.014991533,-0.42975685,-0.021634668,0.45917708,-0.048405245,-0.025702715,-0.018808154,-0.078153946,0.4841947,0.41959828,0.49373752,0.08158614,0.025996339,-0.3777289,-0.01328969,-0.47786176,-0.08840056,0.4107056,0.017496558,0.480357,-0.073896304,1,1
6,-0.07739311,-0.361503,0.0018244721,0.013370322,0.05830024,-0.034231964,0.093220055,-0.3577753,-0.008351779,0.52943146,-0.09621301,-0.04212103,-0.36979455,0.06386778,0.45899606,-0.07991879,0.010006238,-0.041524388,-0.06394551,0.49138194,0.49083444,0.43514675,0.03090463,0.0069583766,-0.35862863,0.03538329,-0.3612858,-0.02260274,0.38199335,0.030638244,0.5487834,-0.035574716,0,1
7,0.010636312,-0.33208984,0.014082275,-0.0134179825,0.027727734,0.012756042,0.019517444,-0.42615968,0.00025416445,0.6104988,-0.21044603,-0.012292536,-0.35832757,0.053024918,0.5189774,-0.045066666,-0.00683018,-0.058537494,-0.016797166,0.42098874,0.5146021,0.48165798,0.0343627,0.016974414,-0.3014995,0.04167176,-0.41762644,-0.09395174,0.41497877,-0.02317214,0.58959675,-0.036330204,0,1
8,-0.0076359697,-0.3517401,-0.028146692,-0.03701038,0.06738854,-0.008440029,-0.0005461676,-0.36698973,0.007989935,0.5614759,-0.05690778,-0.0013983455,-0.38710642,0.0857202,0.5291602,-0.033320203,0.04247711,0.028977383,-0.0027889363,0.49918902,0.55529803,0.5270353,0.077455305,-0.09909068,-0.2574727,-0.045560986,-0.3552336,-0.09785256,0.4480213,0.032824896,0.56151617,0.021442128,0,1
9,0.038322188,-0.38853288,-0.09172925,0.026734043,0.048901983,-0.004180884,0.0052248985,-0.4337396,-0.12639381,0.7520349,-0.03518332,0.0016575232,-0.43297037,0.0018591397,0.5368884,-0.071360506,-0.021661226,-0.09780663,-0.034807898,0.45301282,0.4817676,0.60302675,0.020144057,-0.00760605,-0.3020068,-0.023504913,-0.47314954,-0.06525701,0.4864434,0.03711231,0.6600462,-0.012061713,1,1
10,-0.016803619,-0.28231177,-0.10438399,-0.09169362,0.06053479,-0.038223207,-0.011411399,-0.37160975,-0.012026775,0.7278141,0.013738327,-0.037193418,-0.3348748,-0.024684701,0.5482992,0.0012936555,-0.02798372,0.017949658,0.05450649,0.40032703,0.36805433,0.6154285,0.0657423,0.10363884,-0.33426303,0.02101171,-0.34270447,-0.15232272,0.4664616,-0.0027070509,0.58529615,-0.013464046,0,1
11,0.014968645,-0.3804356,-0.033666313,0.09802908,0.017173337,-0.0727473,0.028232701,-0.3813654,-0.10678753,0.7058411,-0.06920445,0.0018553007,-0.39685577,0.03578114,0.6318313,-0.026210206,-0.036106337,-0.027714245,-0.042115316,0.4609028,0.43816015,0.5851077,-0.02343875,0.008485314,-0.3434856,0.055489898,-0.34044355,-0.029936071,0.41237116,0.075276144,0.59915763,0.061764784,1,1
12,-0.010147626,-0.3243374,-0.018037096,-0.05814394,0.06928383,-0.015253849,-0.06194432,-0.29927647,-0.021032287,0.63227487,-0.03759816,0.012014546,-0.39991486,-0.01929115,0.55544305,-0.049969338,-0.016722154,0.011917002,0.04356928,0.33871752,0.41799188,0.61317885,0.04747343,0.102518335,-0.3098597,0.06273569,-0.38228595,-0.064485945,0.39474404,-0.011080962,0.5220999,0.0059815617,0,1
13,-0.04439593,-0.43858263,-0.018459704,-0.03789912,0.10859096,0.031707916,-0.032765765,-0.24381685,0.01353066,0.49646068,-0.024438385,-0.015138075,-0.41577926,-0.017153375,0.46495482,-0.012296244,0.01866838,0.003283082,-0.09987438,0.4181264,0.5040196,0.5635484,0.048354886,0.04189744,-0.38290232,0.027269658,-0.3223489,-0.0063622594,0.28233978,0.05458636,0.6341312,0.091101386,0,1
14,-0.061411656,-0.3582523,-0.0676497,0.022551224,0.001495759,-0.032447133,0.0449842,-0.24307257,-0.031268924,0.6171315,-0.07707201,0.06660555,-0.4475459,-0.07548891,0.55388993,0.021689087,-0.07861556,0.0022394545,-0.06903724,0.37059775,0.49117154,0.47303247,0.054281514,0.10071611,-0.484681,0.13562033,-0.4653858,0.072020665,0.35113817,0.008398999,0.62402093,0.06355051,0,1
15,0.035462312,-0.426173,-0.102917396,0.0045825336,0.06311381,-0.061816625,-0.0016885996,-0.34907973,-0.067392804,0.72216916,-0.041872356,-0.0019819047,-0.41646895,-0.06508661,0.5214753,-0.0103574805,-0.10540216,-0.06255137,-0.04089178,0.5117726,0.4523064,0.5603682,-0.0016476773,0.010480622,-0.3486806,-0.03855778,-0.4363982,-0.090764634,0.43192524,-0.02909235,0.6098325,-0.0044114096,1,1
16,0.078301415,-0.4820722,-0.056548644,0.063090555,0.022080768,-0.08588228,0.045884263,-0.3206392,-0.07231955,0.7389545,-0.061055686,0.017753072,-0.45807993,-0.033027865,0.5792693,-0.017754028,-0.08453551,-0.036035433,-0.059642732,0.5679947,0.4311467,0.471275,0.019160442,-0.059642777,-0.3362175,-0.02603487,-0.3574802,-0.04372655,0.38488382,0.027742842,0.53477573,-0.0002667429,1,1
17,0.07768951,-0.49152097,-0.050060894,0.08948964,0.05653023,-0.13450709,-5.7719648e-05,-0.37686002,-0.12962723,0.6947015,-0.08549163,-0.018204324,-0.45811474,-0.029402213,0.53796583,-0.04554884,-0.091620594,-0.015132591,-0.040634338,0.45622545,0.4018874,0.50238174,-0.015797274,-0.044548307,-0.33117667,0.011885148,-0.35143805,-0.058891278,0.46552566,-0.024246356,0.5136878,-0.053335678,1,1
18,0.08071214,-0.4651648,-0.06682017,0.0052147154,0.055403687,-0.07545468,-0.048878737,-0.3144325,-0.023780087,0.6607722,-0.06543123,-0.017901126,-0.4481264,-0.026836054,0.53287464,-0.053438127,-0.004799351,-0.049808938,-0.075371385,0.53201973,0.45842806,0.58154887,0.002928339,0.019132737,-0.34078655,0.03419828,-0.29897547,-0.10906413,0.4087037,0.0051952126,0.5816579,-0.017280187,1,1
19,0.020098628,-0.46947658,-0.0037026145,0.043027595,0.019498244,-0.16748825,-0.024312787,-0.31609154,-0.055225194,0.6709597,-0.014612693,-0.056484148,-0.41274917,-0.090975106,0.48904872,-0.025017783,-0.049558528,-0.04219739,-0.05089551,0.49339694,0.5060598,0.42733857,-0.0264116,0.05583478,-0.35115954,0.031932395,-0.37213212,-0.017553337,0.48370895,0.017700579,0.62172294,-0.025872521,1,1
20,0.08165554,-0.39604986,-0.08310327,0.042213853,0.07022711,-0.02289866,-0.042895284,-0.27223998,-0.06920742,0.6799189,-0.03812545,-0.025450218,-0.41977784,-0.08019424,0.48860592,-0.029706802,-0.07865632,-0.039234474,-0.03348318,0.48246425,0.46666852,0.50696504,0.002685336,0.03396707,-0.3757195,0.043966994,-0.38581997,-0.07413915,0.5197124,0.024897203,0.5773976,0.010033023,1,1
21,0.012230046,-0.3995489,-0.04340073,0.14426024,-0.041206118,-0.062766045,0.014211932,-0.303196,-0.078045204,0.6881065,-0.045041233,-0.030299507,-0.4006576,-0.065454096,0.56247646,-0.011367582,-0.07113013,-0.01794592,-0.062483035,0.49856,0.4725587,0.6293019,-0.066202864,0.03377649,-0.29286116,-0.01918198,-0.34385687,-0.07644157,0.5119279,0.10526932,0.54936135,0.058734044,1,1
22,-0.04874645,-0.26955688,-0.1871346,-0.01513263,0.024778083,-0.07371301,0.068255164,-0.36519912,-0.04553823,0.64894605,0.009987738,-0.08750975,-0.40282327,-0.12110977,0.4616787,0.08270779,-0.043639045,0.030005414,0.058462825,0.3856992,0.2541627,0.57712245,0.016367225,0.05879484,-0.33771828,0.08516806,-0.3126637,-0.07577711,0.6037357,-0.0449681,0.5784539,-0.043053806,0,1
23,0.03898091,-0.37472743,-0.09803046,0.010400288,0.057484265,-0.034327902,0.036482394,-0.30409408,-0.035719447,0.7147907,-0.064925805,-0.036255315,-0.38974938,-0.08487133,0.5112195,-0.011827316,-0.025919057,-0.055602234,-0.047656298,0.5389298,0.3623135,0.5644544,0.0015459508,-0.00631578,-0.31833723,0.048261844,-0.4328013,0.036090113,0.5062251,0.020488003,0.4941318,0.081299104,1,1
24,0.017384447,-0.46502933,-0.08423506,0.08028877,0.0072896034,-0.045640524,0.03927754,-0.32172588,-0.07818833,0.65317476,-0.036731213,-0.030464513,-0.41438603,-0.076474726,0.55993843,-0.026587201,-0.085008316,0.0033078603,0.005199019,0.47836316,0.3930132,0.5313078,-0.006053958,-0.04828658,-0.31947666,0.031605132,-0.3831337,-0.037767135,0.4109566,-0.011402819,0.5695416,-0.033112824,1,1
25,0.08474822,-0.39863724,-0.098051906,0.11756635,0.037219197,-0.23019525,-0.08682515,-0.36541784,-0.025860373,0.6021067,0.013506386,-0.10561595,-0.40392765,-0.070632696,0.38602492,-0.06369709,-0.013608707,0.02825973,-0.14469035,0.41123217,0.28325623,0.55645466,-0.025826551,-0.051985398,-0.31858942,-0.0237936,-0.3497317,-0.036077384,0.4414177,0.039207652,0.5890306,0.0509298,1,1
26,0.013481399,-0.4383816,-0.030349704,0.09826298,0.005949796,-0.08498192,0.010620251,-0.32043773,-0.017690903,0.6770324,0.009455062,-0.07380769,-0.37066638,-0.071230724,0.5211352,-0.119514465,-0.016444227,-0.06826798,-0.048509825,0.41320878,0.3511057,0.5316638,-0.010077521,-0.05055834,-0.28181887,0.013885133,-0.35861146,-0.032874055,0.4358359,0.036671057,0.48581374,0.0075077713,1,1
27,0.038463205,-0.32542014,-0.098850116,0.06109252,0.05252652,-0.09956101,0.01668732,-0.22437416,-0.01695111,0.61124235,-0.10999219,0.0066623483,-0.45839083,-0.044864476,0.48559475,-0.041348606,-0.0092108715,-0.047623836,-0.043091357,0.45849955,0.47074118,0.48733786,-0.07455466,-0.03710376,-0.41168576,0.09589621,-0.35723042,-0.017936032,0.38753176,0.0137865525,0.56381345,0.0052715614,1,1
28,0.06726748,-0.42328903,-0.16235457,0.13672334,-0.018070893,-0.07305154,0.031132765,-0.2902875,-0.05135032,0.6755285,-0.086881794,-0.04579945,-0.37858397,-0.0882967,0.5142528,-0.066227265,-0.03833721,-0.020595206,-0.0348531,0.42470697,0.5345272,0.59024304,-0.03818427,-0.030316845,-0.3823077,-0.06782665,-0.40690756,0.010870973,0.3955647,0.036617372,0.62343705,0.002052676,1,1
29,0.11995729,-0.3969891,-0.124650754,0.09330539,-0.00032746978,-0.08015776,0.02385527,-0.35829315,-0.0072440375,0.7562007,-0.08823385,-0.056202546,-0.38421232,-0.09320351,0.5161501,-0.041764077,-0.01589197,-0.0169669,-0.012140125,0.49366584,0.43199253,0.5592558,-0.023886494,-0.009554058,-0.3923632,-0.038330488,-0.346161,-0.07717944,0.40492937,0.027656145,0.58843267,0.0050902553,1,1
30,-0.12485006,-0.44012007,-0.018078638,0.17852107,-0.081576906,-0.079212494,0.0558832,-0.3010522,-0.052190527,0.3864345,-0.082259096,-0.09351836,-0.32449707,-0.052380107,0.5348876,0.08180286,-0.10637214,0.0729316,-0.098573,0.5771341,0.40105507,0.38687328,-0.13333932,-0.038352102,-0.3061445,-0.01739671,-0.33959365,-0.0075244736,0.28332758,0.12597403,0.46472508,-0.02651922,0,1
31,0.038110744,-0.3977328,-0.082339674,0.03865094,-0.0023470074,-0.17210759,-0.022284858,-0.2963292,-0.062021326,0.5897369,-0.08324785,-0.07939859,-0.462452,-0.032735348,0.5120816,-0.01874119,-0.017075345,-0.017139388,-0.035747707,0.5442824,0.44778973,0.46553063,0.0036306148,-0.004906155,-0.352753,0.04443317,-0.41655418,-0.03431242,0.40202516,0.011491651,0.49595955,-0.07614198,1,1
