,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31
1,0.8592261,0.9451512,0.783886,0.17994618,0.9295627,1.2894058,0.7860008,0.10806636,0.28529912,0.52547836,1.0032635,1.1451211,1.13439,0.67578465,0.48935798,0.50158244,0.1339221,0.18364184,1.5125749,1.2923771,0.5455473,0.940844,0.5852481,1.0459417,0.26215068,0.9308473,0.6751259,1.1796759,0.6495492,0.23226884,1.0521301,0.1520089
2,0.84772813,0.9635053,0.7744441,0.21281554,0.952604,1.3068905,0.77607626,0.07677671,0.3145333,0.53638655,1.0056056,1.1816261,1.1479678,0.7170537,0.49208254,0.49059522,0.11388254,0.18207258,1.5533165,1.2946402,0.58285356,0.9732022,0.6237204,1.0533366,0.25180364,0.91720587,0.6913259,1.2230711,0.59542197,0.25568697,1.0191615,0.16277258
3,0.9252253,1.0098742,0.862943,0.2893822,1.034652,1.5417844,0.8933212,0.32918444,0.28697658,0.46966532,1.0890002,1.1135526,1.2175696,0.80602574,0.55423826,0.5206364,0.30595255,0.19999397,1.6474533,1.3767549,0.70190376,0.96926093,0.6363434,1.3277549,0.38730657,0.88133883,0.78996074,1.2576455,0.61832464,0.3145459,1.1390889,0.29669917
4,0.9100255,0.98630685,0.8204697,0.18089794,0.9650917,1.3668652,0.7901047,0.11936454,0.32335207,0.55013406,0.9734083,1.1836181,1.1501491,0.6999453,0.4900549,0.5299801,0.15262136,0.20003314,1.5588384,1.3129057,0.5556826,0.9731053,0.64416313,1.0631788,0.25444382,0.94516456,0.7186628,1.2211931,0.619442,0.27996543,1.0379758,0.21235338
5,0.86196655,1.0030754,0.8237875,0.2946202,0.9559228,1.2622026,0.7944957,0.15764743,0.35222465,0.55515414,1.0449313,1.2244402,1.1684097,0.73194605,0.52709377,0.463571,0.14234877,0.20917185,1.5790445,1.3010755,0.5687437,1.0408903,0.66237885,1.0598283,0.31108883,0.92181075,0.7154411,1.1997187,0.63180226,0.2886479,1.0099242,0.22171585
6,0.9288651,1.012388,0.8772015,0.25947675,1.0438515,1.5581421,0.8932243,0.3298156,0.28908098,0.47191674,1.0884107,1.1222036,1.2194796,0.8106415,0.55539894,0.52028066,0.29546475,0.18729332,1.7023362,1.3984846,0.7122012,0.97214246,0.6480268,1.3559701,0.37606296,0.8981424,0.80055404,1.2781856,0.61959755,0.3006989,1.136808,0.30807245
7,0.8273126,0.9694534,0.72444445,0.25885344,0.9435924,1.2533697,0.8041159,0.17119996,0.32130307,0.5456586,1.0687315,1.2269763,1.1635981,0.71767014,0.49254477,0.4711313,0.19088428,0.17919683,1.6374115,1.3034916,0.6551189,1.0019873,0.6241997,0.9835055,0.29880646,0.95215046,0.6991488,1.2366657,0.6673525,0.27711505,1.0412234,0.17128187
8,0.85925037,0.9803602,0.8241441,0.25773147,0.98009634,1.294613,0.79389185,0.16881657,0.32215273,0.53937477,1.072598,1.2162918,1.1648432,0.74636644,0.5565872,0.48441896,0.12690179,0.23506247,1.6153069,1.2766924,0.5648129,1.0401481,0.6535418,1.0535071,0.26881534,0.91485167,0.7187021,1.1941258,0.6303016,0.2822524,1.0151793,0.19546436
9,0.9037318,1.0127351,0.8486447,0.25954938,1.0187362,1.5225787,0.8725481,0.30906138,0.285194,0.46595803,1.0636467,1.1021523,1.1996261,0.7971619,0.5332058,0.49404383,0.28542048,0.17827588,1.6390222,1.3585232,0.6852728,0.9538087,0.6353891,1.2992721,0.37119058,0.8863146,0.76438963,1.2460667,0.6059612,0.2803492,1.1167313,0.29805955
10,0.87799335,0.9948481,0.75943655,0.2244405,0.97265875,1.3283659,0.80224323,0.113917775,0.33821702,0.5393505,0.99202996,1.2076182,1.1742573,0.70561886,0.49993235,0.4913384,0.11978323,0.15362266,1.594435,1.3065524,0.56019133,0.98074454,0.640013,1.0034925,0.25556752,0.90874565,0.70790696,1.212794,0.6027613,0.25576264,1.0169181,0.15277827
11,0.83617145,0.9605775,0.7935793,0.20116353,0.9384704,1.306728,0.7635311,0.11070383,0.31813395,0.5424126,0.98312527,1.1841393,1.1493071,0.69806606,0.49005356,0.48633915,0.12006203,0.17390297,1.5607277,1.2970914,0.5893408,0.9745501,0.60477525,1.0277352,0.2406609,0.93881893,0.6873919,1.2097888,0.6308506,0.2513,1.0417919,0.13266717
12,0.8878136,0.9768961,0.79024005,0.17885342,1.0136994,1.3803629,0.830646,0.14196399,0.35863903,0.51265883,0.9487764,1.153223,1.1928612,0.7155788,0.4562906,0.5165362,0.1498463,0.2614761,1.6542182,1.3185328,0.6339265,0.94653815,0.6381279,1.113937,0.27594626,0.9625006,0.72108704,1.2621531,0.610898,0.28617063,1.0631996,0.2570037
13,0.8218858,0.9333488,0.8052165,0.23410876,0.9549954,1.3270473,0.7981754,0.15347897,0.3217071,0.59118646,1.097225,1.216297,1.1579888,0.72760755,0.56258047,0.5193196,0.14076321,0.26598454,1.5976673,1.3558637,0.6164882,1.0024698,0.6312364,1.0778207,0.30388245,0.9604597,0.6803355,1.2173072,0.67301625,0.31688726,1.0726314,0.16360606
14,0.9020091,1.1024511,0.8905176,0.34258187,1.0404224,1.3879787,0.82302845,0.21022858,0.43772495,0.60215497,1.0494815,1.2124722,1.2392241,0.80160224,0.531736,0.5501163,0.13435334,0.27229849,1.6757139,1.3520267,0.60678285,1.0337621,0.77510417,1.1385949,0.3151154,0.9299356,0.77989006,1.2678759,0.58515316,0.38865253,1.0842224,0.32470068
15,0.8688946,0.9487045,0.79795873,0.23017451,0.95378274,1.3496517,0.81037116,0.12587646,0.3188783,0.5576686,1.0373774,1.1875517,1.1621128,0.7122701,0.5136672,0.5369039,0.12855195,0.20656854,1.6050557,1.3130859,0.6019582,1.0089175,0.6354564,1.0676732,0.2539613,0.93420947,0.75170475,1.2302442,0.6224528,0.27826682,1.0165749,0.18935221
16,0.8398829,0.96317744,0.71015865,0.22572573,0.9952067,1.3460137,0.8231362,0.13974068,0.33610883,0.50647855,0.9901906,1.1463675,1.1746157,0.7176197,0.5140651,0.49139005,0.16072087,0.13873312,1.5977529,1.2834888,0.6366812,0.95636314,0.6170068,1.0180547,0.26767585,0.9373913,0.6483699,1.2159911,0.6318681,0.29055408,1.0570157,0.17375028
17,0.9234586,1.0922822,0.90343106,0.35768834,0.9266219,1.3513365,0.8537589,0.16106811,0.33575973,0.5350536,1.12559,1.1815588,1.2126232,0.8331645,0.54189587,0.51205593,0.17877537,0.23558904,1.6493757,1.3898491,0.5287398,1.0804611,0.6687725,1.0731026,0.3672126,0.94693017,0.68768317,1.1986029,0.68133503,0.30984914,1.0749322,0.33546594
18,0.9228196,1.021549,0.8740364,0.26537886,1.0277021,1.5457159,0.89647657,0.32019198,0.28602093,0.47605294,1.0811325,1.1148676,1.2130748,0.8125202,0.5586678,0.51778847,0.29267725,0.19295219,1.6836618,1.3946983,0.7009915,0.9668863,0.6527088,1.3423978,0.375267,0.8962044,0.7972299,1.263432,0.62631994,0.29839128,1.1243215,0.30682248
19,0.8793692,0.9681567,0.74913543,0.18215415,1.0181984,1.3553889,0.81194913,0.12169032,0.35222682,0.5422876,0.97616214,1.2201293,1.1814567,0.6854169,0.521346,0.50180787,0.08415095,0.13840297,1.6050154,1.3096558,0.61109793,0.968258,0.64706206,1.026664,0.23065652,0.9551795,0.7148819,1.2357084,0.6140604,0.29075056,1.0304211,0.13301979
20,0.907112,1.0286647,0.8653687,0.25321797,1.0035065,1.5192826,0.87826806,0.31861508,0.28127328,0.47394595,1.0499333,1.110377,1.2000861,0.8102388,0.5319912,0.51111585,0.27092072,0.17133409,1.6853678,1.3832066,0.67880654,0.9335129,0.6612164,1.3176327,0.3641598,0.8814251,0.77651995,1.2287133,0.5992985,0.27471483,1.1220783,0.31571057
21,0.9151898,1.0200037,0.84848744,0.25564995,1.0249459,1.5267459,0.8835215,0.30747116,0.2878871,0.46685562,1.0647917,1.1057007,1.2213042,0.7829153,0.5289245,0.5100069,0.2776859,0.2011325,1.6621388,1.3792312,0.69840264,0.94792634,0.6277354,1.3134218,0.36947814,0.8714313,0.7622379,1.258061,0.61903083,0.27343827,1.1247817,0.2940429
22,0.8585941,0.971567,0.80348414,0.17324384,1.0013587,1.3322487,0.7955857,0.16481233,0.34337887,0.56558794,0.99556255,1.2286707,1.1800712,0.7268659,0.5285649,0.5336475,0.12173886,0.16509277,1.6022532,1.3102714,0.6184116,1.0132114,0.6249282,1.0559633,0.22407064,0.9740456,0.71519446,1.2215893,0.65922904,0.2946806,1.0543233,0.20912206
23,0.8749882,0.96072096,0.75051194,0.18640324,0.9923224,1.3460178,0.82351995,0.13905714,0.3273918,0.54263794,0.9890049,1.2042847,1.1825948,0.68171483,0.5467624,0.48971817,0.1291417,0.1860265,1.6200565,1.318917,0.59446645,0.95706284,0.65685576,1.0635176,0.23417518,0.9298951,0.6987147,1.224689,0.6258285,0.25860146,1.0302294,0.08992761
24,0.82883084,0.98280895,0.78301066,0.1964986,0.9505991,1.3043102,0.7569189,0.12641075,0.3258688,0.5581961,0.9937373,1.2035254,1.1629169,0.72029614,0.50553507,0.47576976,0.07032718,0.14209837,1.5679631,1.2712978,0.57925373,0.9898358,0.64891267,1.0503973,0.22850138,0.9301514,0.68226767,1.2089646,0.6101755,0.2703869,1.0243138,0.14794418
25,0.84892076,0.95961213,0.7746595,0.21008271,0.96886516,1.3054715,0.78136706,0.11319014,0.32052195,0.5385968,0.9887711,1.1897479,1.1592318,0.69329756,0.50388485,0.48921058,0.0721455,0.17051075,1.6001959,1.3082597,0.61687934,0.9875246,0.6354415,1.0476209,0.24648844,0.9205811,0.6990344,1.2133558,0.59473085,0.27058303,1.0405356,0.13581075
26,0.91228807,1.0489627,0.8479194,0.19996715,0.9469879,1.3857985,0.8115458,0.14279069,0.35033455,0.5346833,1.0069029,1.1240336,1.1882029,0.73896927,0.48266724,0.5269122,0.15753856,0.24812381,1.6382504,1.3607535,0.57090425,0.9820283,0.6130994,1.0334274,0.30245218,0.9527745,0.6580251,1.2300953,0.67502534,0.34105885,1.1269803,0.2527739
27,0.86217535,0.9123895,0.74778473,0.22552961,0.93024534,1.2984891,0.8087168,0.16012195,0.32465112,0.51910365,1.0298746,1.1277329,1.1518474,0.71363026,0.47126758,0.5934694,0.14792398,0.2573555,1.5490249,1.2890131,0.62476784,0.98457587,0.5811032,1.0410314,0.2961444,0.9182065,0.6941032,1.2145275,0.6510251,0.26248857,1.0688353,0.23892163
28,0.8548056,1.0312748,0.81139135,0.33901757,0.98546755,1.2985723,0.7833506,0.20732185,0.37373388,0.596995,1.0969517,1.2629389,1.1908741,0.78502995,0.56786025,0.44616526,0.19591093,0.23178889,1.6692996,1.3178856,0.5963751,1.0366639,0.70671815,1.0965134,0.3032246,0.9813218,0.66322,1.2804209,0.62187654,0.32487145,1.0418739,0.24031055
29,0.8796726,0.96953636,0.80565315,0.17979732,0.9730479,1.331172,0.78205496,0.10215104,0.33056566,0.5620898,0.98698413,1.1956729,1.1549846,0.6818427,0.5103514,0.4916672,0.15214974,0.15192077,1.5441777,1.2956591,0.53416866,0.9620281,0.6531659,1.0643544,0.25418562,0.9651222,0.7115407,1.2012419,0.6474395,0.2470777,1.011433,0.14863734
30,0.90418315,0.95497286,0.8183253,0.1901439,1.0010043,1.387919,0.82953644,0.17996362,0.4120948,0.55301493,1.0380716,1.1329508,1.2094464,0.75862557,0.5771992,0.5759242,0.24231306,0.23880737,1.5981213,1.3096005,0.61525667,1.0218915,0.5726492,1.1104631,0.21885164,0.9839671,0.68885577,1.2666938,0.72415274,0.29543665,1.1449577,0.27236742
31,0.876515,1.0022902,0.80037975,0.20226549,0.992311,1.3513126,0.7943552,0.113630585,0.32184607,0.5644839,1.0306423,1.228234,1.1806492,0.7050992,0.51977324,0.48757675,0.090540364,0.15417594,1.5908715,1.290944,0.56554794,1.0058798,0.6640327,1.0442022,0.22189713,0.95593613,0.71941584,1.2403411,0.61366063,0.28710827,1.0367662,0.13477565
32,0.85280955,0.9666005,0.804807,0.20913652,0.98221,1.373472,0.8417107,0.18059738,0.38864577,0.515527,0.9440818,1.145972,1.1759225,0.7306621,0.5176902,0.5553219,0.13963161,0.24841295,1.6767695,1.3316677,0.65682405,0.9754138,0.6328164,1.0464385,0.28427663,0.896233,0.7355628,1.2154648,0.65740544,0.29686922,1.0664072,0.22172342
33,0.8333508,0.9105951,0.7423455,0.19880782,0.9771553,1.3004643,0.7969415,0.096332155,0.3213817,0.5302202,0.9956276,1.1903316,1.1580648,0.6907812,0.49072328,0.5082763,0.08365392,0.15045382,1.5712559,1.2900808,0.62970245,0.97554386,0.65137297,1.0751343,0.2602495,0.9623841,0.7041191,1.2033981,0.6150581,0.25912976,1.0200309,0.16320382
34,0.860765,0.94975626,0.80140144,0.21143647,0.97834283,1.3348508,0.80838513,0.11479482,0.35781127,0.57495904,1.053078,1.2196923,1.1569982,0.7037191,0.54946965,0.5178455,0.11219044,0.22390063,1.5826825,1.3470682,0.61672837,1.0016716,0.6141111,1.0526642,0.28464636,0.963272,0.71707803,1.2341436,0.66889584,0.3041386,1.0355489,0.1698909
35,0.8141357,0.90986216,0.7237324,0.24804966,0.9424554,1.3048954,0.82294637,0.14490382,0.36394924,0.5605278,1.0663465,1.1493577,1.1645801,0.72119486,0.5223743,0.5351982,0.11707776,0.28304368,1.5872035,1.3107042,0.6478822,1.0086751,0.55672306,1.0039726,0.33454302,0.9488933,0.64437926,1.1992986,0.69946736,0.30752906,1.0741065,0.16936778
36,0.8917332,0.95209897,0.8102415,0.2113713,1.0456532,1.4435062,0.8349402,0.17335625,0.40575328,0.5408945,1.0145396,1.1624179,1.2109889,0.7535236,0.45946312,0.5568643,0.2606894,0.22013986,1.6481644,1.2710469,0.64278203,1.0105243,0.55764896,1.1274899,0.2107631,1.0243756,0.691906,1.2883238,0.6668126,0.34264153,1.1554357,0.295886
37,0.86325186,1.0234069,0.77288777,0.32311136,1.0205734,1.4507422,0.8184757,0.32310545,0.28644797,0.5076449,0.98473394,1.1453562,1.1447206,0.7560198,0.6123653,0.49352843,0.22733271,0.25313187,1.4831877,1.2569458,0.5853077,0.8860924,0.5896686,1.130713,0.4668979,0.8218576,0.67563057,1.1872938,0.530424,0.34359437,1.1389017,0.33778808
38,0.83824545,0.9772316,0.7385893,0.22970432,0.9902804,1.2718662,0.7784656,0.17817888,0.31773132,0.5255505,0.9839706,1.1943916,1.1893663,0.6949947,0.512934,0.4914041,0.08438865,0.24070984,1.5388768,1.1669661,0.6346176,0.94718754,0.5884967,0.9966718,0.2507148,0.9765998,0.6637729,1.2622552,0.60970163,0.3412333,1.0230745,0.23575012
39,0.8731402,0.9524581,0.7801371,0.20102878,0.990915,1.3285114,0.80969,0.12889044,0.36074728,0.53193814,1.0085752,1.1718951,1.1755725,0.711932,0.53575057,0.50348777,0.12328957,0.23118845,1.6381725,1.3393503,0.6160403,0.9930682,0.6495717,1.0588788,0.28733805,0.94519097,0.7184081,1.247942,0.6473902,0.271671,1.0763837,0.1335602
40,0.8368153,0.9576246,0.7609409,0.22843675,0.9902489,1.3232411,0.7944943,0.10615247,0.327741,0.5466989,1.0239297,1.2079923,1.1777146,0.7111828,0.49499178,0.49369815,0.11345082,0.15563746,1.5664922,1.262369,0.6114469,0.99255866,0.6552752,1.0570492,0.24178723,0.9856021,0.7156105,1.2453804,0.6138911,0.29437348,1.0344658,0.13937311
41,0.8484879,1.0004008,0.7542202,0.21089245,1.014255,1.3422271,0.7953396,0.14515442,0.35836452,0.55614036,1.0345957,1.2397403,1.2006564,0.7208229,0.5180909,0.50547785,0.07643818,0.22128119,1.6056218,1.2383126,0.6147202,0.9998897,0.62777853,1.0039235,0.21068394,0.96816385,0.7180572,1.252995,0.6301925,0.31106448,1.0203216,0.15234353
42,0.89518046,0.9568993,0.8091188,0.21116152,1.0929651,1.483505,0.85744804,0.19070736,0.37683868,0.52524805,0.9562368,1.1530331,1.2160789,0.76767045,0.49968398,0.55284476,0.2761889,0.30586636,1.6926847,1.3073648,0.6394589,1.0037315,0.5916471,1.1598831,0.3066111,0.99870086,0.6821961,1.3030385,0.65553856,0.39158478,1.1633838,0.27400675
43,0.8668182,0.96218306,0.703957,0.25240412,0.9818375,1.3528104,0.82820135,0.1265785,0.33104247,0.53139687,1.0507157,1.2086813,1.198274,0.7466192,0.5078394,0.5122902,0.15399371,0.20360875,1.6593816,1.2863733,0.65041494,1.020263,0.63801014,1.0242988,0.31652266,0.9587009,0.7089178,1.2749856,0.6310453,0.2970348,1.0485905,0.22610912
44,0.83589315,0.9253203,0.7834669,0.212874,0.9730687,1.3052269,0.80239207,0.19008322,0.3539922,0.5153536,1.0449555,1.166545,1.1818256,0.7131514,0.5444358,0.59722,0.1305981,0.24187335,1.6077268,1.3059686,0.6596718,1.0128897,0.5875991,1.03287,0.2680657,0.9332524,0.74230725,1.2258917,0.6905151,0.29814008,1.0804274,0.24507014
45,0.89731586,1.0163002,0.7997625,0.30169183,0.97615886,1.3288496,0.8130293,0.17913924,0.3762874,0.5354431,1.0516768,1.2207576,1.1882896,0.7516307,0.5124408,0.5227011,0.2169853,0.29157078,1.6878164,1.3004856,0.59494245,1.0855368,0.6763325,1.0045062,0.2877866,0.936179,0.76854295,1.2478131,0.66703546,0.29219568,1.0381703,0.23228174
46,0.8598566,0.9487594,0.7253363,0.23114567,0.9716022,1.3508353,0.821831,0.13222657,0.3704069,0.5352869,1.0325569,1.1945634,1.1819862,0.6889345,0.5276129,0.53741556,0.1070298,0.19737232,1.598277,1.2657847,0.6441045,1.0050797,0.61549467,1.0166739,0.24169567,0.97465926,0.7501943,1.2468712,0.68916607,0.28006703,0.9919546,0.19568467
47,0.9372983,1.0227242,0.8846677,0.27464762,1.0599358,1.5669307,0.90535283,0.33953398,0.29806036,0.47451016,1.0999708,1.1244673,1.2365065,0.8149666,0.56272715,0.5210229,0.30601877,0.19543575,1.6955074,1.3998771,0.71079093,0.9885772,0.6507314,1.3613703,0.38801226,0.90512896,0.81589717,1.2723879,0.62577665,0.3208313,1.1482826,0.30353525
48,0.9193104,1.0190647,0.85315585,0.28143513,1.0344925,1.5361271,0.8695047,0.3228785,0.28393316,0.47553673,1.0615057,1.119807,1.1986266,0.7998596,0.55274296,0.5059204,0.2801038,0.18413591,1.6542383,1.3608884,0.677308,0.95076054,0.6375958,1.3088758,0.38970193,0.87931937,0.77732146,1.2473068,0.5939561,0.30838668,1.1278914,0.30839324
49,0.9374495,1.020108,0.89177084,0.2667204,1.0511017,1.5754911,0.90865296,0.33888578,0.294106,0.4748062,1.1103367,1.1203505,1.2390591,0.82550716,0.56766814,0.5273156,0.308691,0.19097507,1.7309328,1.4094456,0.72043663,0.9863328,0.6609125,1.3796154,0.37717333,0.9027058,0.81472903,1.2888687,0.6336577,0.31450093,1.1441997,0.31267583
50,0.8866298,0.9884664,0.74214065,0.2279134,1.0469469,1.3319058,0.8180779,0.15737611,0.36375815,0.53006256,1.0269394,1.2247527,1.2120496,0.69917965,0.525363,0.562784,0.13431898,0.24842928,1.6590775,1.2719619,0.60293925,1.0362962,0.6600629,1.0049357,0.28937167,0.93648183,0.7629511,1.2457238,0.6559118,0.27982733,1.0245441,0.16213086
51,0.8578851,0.97718334,0.76253504,0.19300392,0.9408126,1.3194134,0.7800117,0.05491748,0.30916414,0.5559893,0.99757856,1.1761371,1.1776259,0.6881353,0.5037401,0.448632,0.101818204,0.17074998,1.5233703,1.2967248,0.57773757,0.9414361,0.64580137,1.0567855,0.22881216,0.9457225,0.653722,1.2498124,0.61503536,0.25172958,1.0262824,0.147954
52,0.85791504,0.962618,0.82354707,0.17510338,1.0355908,1.3898749,0.8755228,0.16299354,0.4003416,0.5878534,1.0754682,1.2436473,1.22316,0.7276801,0.566065,0.5234035,0.13060915,0.1803511,1.6810966,1.3604842,0.68390584,1.0256245,0.6524952,1.1174066,0.22855578,1.0032737,0.76890695,1.2678095,0.7181664,0.34476104,1.097373,0.21614677
53,0.8499058,1.008008,0.770812,0.261829,0.94028574,1.2695488,0.8202209,0.1968039,0.33831212,0.53041255,1.0491797,1.205447,1.1753668,0.72343004,0.5120466,0.45770758,0.18934523,0.2206626,1.6357807,1.3234898,0.62210417,1.0342747,0.6180426,1.0054362,0.3158526,0.92421013,0.6889951,1.2101684,0.66655827,0.2884874,1.0494254,0.1939795
54,0.93197024,1.0172948,0.867832,0.2802504,1.0286655,1.5470111,0.89407736,0.31642804,0.3087117,0.47772574,1.0964247,1.1200666,1.210443,0.8057904,0.54648715,0.50441426,0.29916584,0.19582468,1.6382619,1.3787174,0.6917687,0.9738374,0.6481809,1.327237,0.3831153,0.90755594,0.79726774,1.2571989,0.63069814,0.2981718,1.1077183,0.29837734
55,0.8625893,0.9649253,0.7523027,0.23182225,1.006749,1.3573978,0.7981863,0.13446014,0.3388767,0.55274934,1.0507015,1.2184529,1.2159353,0.7090677,0.5120032,0.51325136,0.11762659,0.18817791,1.6270943,1.2623765,0.6273409,1.0369146,0.6624345,1.0103836,0.24887453,0.953185,0.73564786,1.2353847,0.64141154,0.2919663,1.0110561,0.14838561
56,0.9026918,1.024538,0.8208695,0.23581281,0.93786573,1.3621693,0.7881613,0.10632812,0.3501203,0.54051113,0.9830004,1.1896405,1.1571429,0.7360751,0.47406933,0.5315,0.11926921,0.21727757,1.5833077,1.2962931,0.5376358,1.0060139,0.6544957,1.0153364,0.25014567,0.9236006,0.7344902,1.2192296,0.6053005,0.32204604,1.0364003,0.23063041
