,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31
113,0.8717229,0.9606649,0.782634,0.23512329,0.9471423,1.3465927,0.8072782,0.07984726,0.27707663,0.57716024,1.0075891,1.1811064,1.1682515,0.6976098,0.505672,0.47595018,0.16857323,0.13787085,1.5133084,1.2897193,0.55834395,0.9639742,0.61822003,1.0614977,0.24268532,0.9486729,0.6741859,1.2261587,0.61878574,0.2653696,1.0078382,0.15497905
114,0.8463796,0.93442893,0.7554827,0.20501396,0.963783,1.3362813,0.8259525,0.13849849,0.33916286,0.5427343,1.0178813,1.1764679,1.182763,0.6982127,0.5174515,0.56338376,0.12505741,0.18372697,1.5828627,1.3050994,0.6364358,0.9938202,0.59869915,1.0604306,0.24793515,0.9567907,0.73990047,1.2263418,0.67901534,0.27209893,1.0324438,0.22756258
115,0.9216397,1.0192642,0.7995274,0.31755495,1.0175054,1.3675605,0.8551585,0.16925442,0.36664453,0.57193375,1.1099362,1.2427688,1.2427278,0.74933934,0.5809606,0.5685423,0.20412217,0.30890283,1.759123,1.2846853,0.63199455,1.1179711,0.72563946,1.0637987,0.34294727,0.9386623,0.79570657,1.299367,0.65628463,0.306719,1.0189794,0.2300552
116,0.8884008,0.97927326,0.7794514,0.2182638,0.98661786,1.3384976,0.8216799,0.15102962,0.359838,0.5377507,0.9917478,1.1954174,1.1802138,0.67788696,0.50574195,0.5041972,0.13630609,0.17764588,1.6341338,1.3395263,0.5883069,0.9941671,0.6522243,1.0315297,0.26514485,0.9388826,0.7445666,1.2251903,0.6244176,0.28084332,1.0329398,0.13594145
117,0.8575499,0.9709962,0.70179445,0.23132347,1.0185528,1.343713,0.83641225,0.0818389,0.31520057,0.49828544,1.0369952,1.1827269,1.2279295,0.72646034,0.49511695,0.5044551,0.13185382,0.14818569,1.6424699,1.2716438,0.66073334,0.9853844,0.63018775,1.0617694,0.30062634,0.9680892,0.69615924,1.256725,0.6210733,0.29861125,1.0549566,0.2679235
118,0.9219977,1.0054675,0.864709,0.26057065,1.0529385,1.5509146,0.8834568,0.3234509,0.29608515,0.46023554,1.0933654,1.1136265,1.2219058,0.80224276,0.5419601,0.51565117,0.29516,0.19673839,1.6754147,1.3804765,0.7056876,0.9819877,0.61604404,1.3306488,0.3830744,0.8888985,0.7874472,1.2802663,0.62001085,0.29472062,1.1389775,0.30795717
119,0.8569735,0.9965591,0.7204485,0.24384621,0.9728481,1.3335177,0.7819057,0.08988263,0.29847664,0.5268282,1.0503296,1.2219627,1.1875154,0.7220988,0.477395,0.49640036,0.16127025,0.14092538,1.589511,1.2572435,0.60464454,1.003649,0.63509375,0.9889292,0.26114962,0.9534595,0.685749,1.2462641,0.6148397,0.27538398,1.0211172,0.24971668
120,0.93458456,1.0225682,0.8816607,0.27399307,1.0515895,1.5703665,0.91466135,0.33536938,0.29302,0.47486708,1.100877,1.1185188,1.2414631,0.81598705,0.5695024,0.5382858,0.31278247,0.19402039,1.7200131,1.4085749,0.72617096,0.9888212,0.65059865,1.3768456,0.38142446,0.8993028,0.82007897,1.2905273,0.6259417,0.3197683,1.146758,0.30795604
121,0.86046296,0.94605887,0.8149409,0.20538211,1.0215532,1.3243853,0.8479493,0.13148654,0.3520568,0.552226,1.0391303,1.2124649,1.181466,0.7022226,0.5536133,0.5007446,0.10856388,0.2154019,1.5738965,1.3249037,0.6175684,0.9993416,0.65331614,1.0798992,0.27048817,0.9747812,0.7524718,1.2169839,0.64729536,0.31021747,1.0448202,0.189927
122,0.8707114,1.0046277,0.7580014,0.20511346,1.0169462,1.4084611,0.8593321,0.116033964,0.37182972,0.5085783,0.9969452,1.1779839,1.2503359,0.72970957,0.5121855,0.5293747,0.12458534,0.15910855,1.6731142,1.2938021,0.65533936,0.9871666,0.6330068,1.0510169,0.267296,0.9472892,0.7249358,1.268573,0.64148605,0.30983633,1.0554953,0.2144324
123,0.85763407,0.93858504,0.796627,0.23129837,0.9470226,1.3388828,0.8219405,0.15859842,0.3250102,0.5592527,1.0173805,1.1574531,1.1677712,0.7001549,0.547819,0.5501518,0.14195567,0.24720497,1.588917,1.3432797,0.62963533,0.99066514,0.61789477,1.0797402,0.27732527,0.9180425,0.73232126,1.2185193,0.65292,0.2853474,1.0404444,0.23289403
124,0.8570649,0.94058365,0.7561208,0.19535227,0.98835546,1.3649483,0.81815463,0.10150803,0.33094484,0.5608583,0.9635064,1.1903844,1.1734763,0.6882546,0.51054406,0.5279105,0.1457617,0.159342,1.56891,1.2768868,0.5785541,0.9919181,0.61835384,1.0208505,0.22451475,0.9538337,0.7187167,1.1987579,0.63740504,0.3068625,1.0118164,0.17545322
125,0.8686951,1.0219327,0.80516976,0.29073852,0.9346561,1.3081157,0.7876088,0.12013752,0.32873076,0.5503094,1.0501336,1.2143371,1.1675063,0.757785,0.4811686,0.49663544,0.1378567,0.22119722,1.6135411,1.2865822,0.56016916,1.0382481,0.6593622,1.0254403,0.26495537,0.92833906,0.73083407,1.218344,0.59705406,0.29439375,1.0258176,0.22058058
126,0.9006738,1.0181117,0.7619876,0.27267087,1.0364174,1.3305691,0.8111484,0.1571755,0.3764602,0.5210065,1.0245266,1.2285769,1.2225722,0.73750174,0.5180018,0.5496834,0.17517406,0.12647693,1.6603615,1.3225132,0.5849983,1.0120398,0.6717545,1.017674,0.29989892,0.95083565,0.7473999,1.264303,0.62589455,0.29807302,1.0342693,0.2892125
127,0.87886137,1.0181775,0.8259271,0.24972127,0.9700561,1.3416109,0.7967869,0.1341416,0.33723748,0.56610817,1.0178276,1.2187607,1.1736934,0.7242285,0.5194085,0.5006341,0.1091892,0.2131145,1.5904887,1.2930658,0.54200834,1.0253444,0.6781958,1.0542886,0.2432008,0.91691905,0.7443629,1.2051605,0.599416,0.30797446,1.0122814,0.20722735
128,0.8346061,0.9174102,0.75743395,0.20686853,1.010586,1.316745,0.8290181,0.10009849,0.33872956,0.54636705,1.0454268,1.1870471,1.1922872,0.7039598,0.48208445,0.4734639,0.13229112,0.27613515,1.6112684,1.3209814,0.6810199,0.9744586,0.649961,1.1082906,0.24974765,0.998555,0.6925006,1.2784207,0.6402524,0.27203095,1.0882667,0.19747505
129,0.8612045,0.9453973,0.77834576,0.22076437,0.9909752,1.4293325,0.790924,0.19602838,0.377262,0.48865092,0.960237,1.0854808,1.1264971,0.7563449,0.5251044,0.5336027,0.2798652,0.24313088,1.5752025,1.2771722,0.6274282,0.9827763,0.5515184,1.1068127,0.22701366,0.9359763,0.6649644,1.2281276,0.6303422,0.34328845,1.0922189,0.26350832
130,0.8555102,0.96183074,0.7728749,0.21720248,0.9695079,1.2958306,0.8225848,0.13002725,0.3225375,0.51018316,1.0296534,1.1586463,1.1777176,0.69807345,0.5467719,0.4951439,0.095306516,0.20561844,1.5707284,1.304054,0.5659799,0.9876799,0.62179625,1.0400553,0.26808912,0.88999796,0.70287603,1.1890996,0.61968356,0.24400648,1.0098795,0.13076629
131,0.916538,1.0075946,0.8467077,0.29653445,1.0341675,1.5266964,0.89043975,0.34261554,0.27351952,0.4899186,1.0736434,1.1179515,1.2133093,0.77682847,0.5810006,0.5181222,0.2867811,0.20798926,1.6162292,1.3661517,0.6808597,0.9557511,0.6287164,1.3011751,0.40642375,0.8738061,0.7851468,1.2521043,0.59312016,0.3333694,1.1331986,0.29786992
132,0.86267734,0.9440843,0.75860846,0.17982683,0.9781526,1.3492647,0.8317151,0.13690138,0.3579205,0.52784276,1.0161328,1.1894716,1.1964546,0.7069753,0.5103078,0.51962453,0.09088711,0.16725604,1.589202,1.2758805,0.6222434,0.9885445,0.6390295,1.0484201,0.21766527,0.94468933,0.75041175,1.2393745,0.63108987,0.2847706,1.0434706,0.1758163
133,0.80097,0.933656,0.7025672,0.22306727,0.9289802,1.2354378,0.7576435,0.14020413,0.27170998,0.49658248,0.95956594,1.1427845,1.0860168,0.6626877,0.47488785,0.4947225,0.15411651,0.15461455,1.4557409,1.1967651,0.5516957,0.9153617,0.55371994,0.96947426,0.2647617,0.9688848,0.633545,1.2063857,0.6280388,0.33393267,1.0246497,0.19419168
134,0.93720806,1.0204529,0.8774296,0.26998955,1.0389187,1.5630409,0.90853757,0.3276093,0.29847816,0.4787233,1.0997884,1.1177725,1.2288129,0.8136939,0.5564423,0.5197502,0.30889767,0.19791207,1.7051394,1.4121548,0.7219355,0.97920436,0.6527476,1.3664651,0.3739332,0.91282576,0.8041182,1.2834716,0.64484704,0.29834363,1.1281624,0.30416545
135,0.92231,1.0156361,0.86625403,0.24200569,1.0388434,1.5467489,0.8922687,0.31963292,0.28445584,0.47508955,1.0638121,1.108493,1.2229925,0.79476315,0.5487924,0.5184568,0.2726245,0.20296447,1.719446,1.3951329,0.70812154,0.95413065,0.6482582,1.3406229,0.36475694,0.89042926,0.78935546,1.2740747,0.6227285,0.2843843,1.1327698,0.30912268
136,0.86477184,0.9889459,0.80942196,0.21020916,0.9621566,1.3126062,0.8126853,0.15052286,0.34139264,0.54284656,1.0086437,1.1719111,1.1754258,0.69742763,0.5500494,0.48498946,0.10608546,0.19674966,1.5886391,1.3420204,0.5783758,0.99009824,0.6337988,1.0452794,0.2782673,0.9260769,0.7057363,1.2118642,0.617211,0.2676031,1.0365872,0.1355102
137,0.8838558,0.9887086,0.7898657,0.18691576,0.9964303,1.36372,0.785993,0.100519314,0.36027783,0.5592805,1.0064417,1.205361,1.1556687,0.7024811,0.52038026,0.50186926,0.10155349,0.15826666,1.5656236,1.2715211,0.5494995,0.9916194,0.64616483,1.0264924,0.23057151,0.9364631,0.73519504,1.2304745,0.60601455,0.2768927,1.0068789,0.15713082
138,0.9441757,1.0244153,0.884178,0.26511958,1.0515971,1.569108,0.90833133,0.33374786,0.2975485,0.47208625,1.0995704,1.1170206,1.2397262,0.8109912,0.5596163,0.52903247,0.30130178,0.20533077,1.7130922,1.4094763,0.7213049,0.9860347,0.65157723,1.3701663,0.3799193,0.8953079,0.8055087,1.2834172,0.63472944,0.30321798,1.1422039,0.3005022
139,0.8974791,0.96816313,0.83643085,0.17785816,1.0159621,1.4046371,0.8445201,0.16929494,0.38975126,0.55921614,0.9796071,1.1549672,1.1907544,0.70971954,0.5062093,0.5061062,0.19902182,0.31179038,1.6044272,1.3484311,0.64862174,0.97925884,0.63940036,1.1372383,0.24795018,0.97930914,0.7187734,1.2764697,0.64366496,0.3013159,1.0859987,0.2541221
140,0.91702276,1.0032208,0.850592,0.2820982,1.0468051,1.5350301,0.87427026,0.33036432,0.28014773,0.4677868,1.0812492,1.1085395,1.206465,0.78847665,0.5543806,0.5170094,0.28612766,0.19589232,1.6402671,1.3676099,0.68911713,0.9698695,0.61547655,1.3128963,0.4000761,0.87425303,0.77913356,1.2720652,0.6062982,0.30785516,1.1382574,0.3088097
141,0.832293,0.96736574,0.74996835,0.21803439,0.9862467,1.2887372,0.8300507,0.15239266,0.36424655,0.5697901,1.0594112,1.2017218,1.1827941,0.68396854,0.5348667,0.4440106,0.15440707,0.24357247,1.62181,1.3488874,0.6332675,0.99839556,0.6204887,1.0296814,0.31456786,0.98618805,0.6572999,1.2118093,0.6592858,0.2868229,1.081469,0.103547774
142,0.82942575,0.9485469,0.7710682,0.28304973,1.0464233,1.4048291,0.7655454,0.20010966,0.32620838,0.5121342,1.0165635,1.160759,1.1709026,0.75620043,0.47465923,0.49439916,0.24585906,0.23200718,1.5702164,1.2571503,0.60452116,0.99359477,0.5623243,1.0757974,0.2682088,0.97230226,0.6177338,1.2743224,0.65154064,0.3416776,1.1391555,0.2357959
143,0.88740104,0.9853515,0.82232744,0.24011861,1.0033387,1.4702268,0.83011115,0.30136836,0.26890343,0.4647326,1.0132437,1.0974345,1.1563603,0.7625152,0.52453417,0.48817453,0.2392194,0.18096623,1.6292303,1.3265218,0.6460176,0.91644937,0.61699826,1.235474,0.35936263,0.8739687,0.7461902,1.2180204,0.5846333,0.2839804,1.0916569,0.31252623
144,0.88336647,0.9932159,0.7904692,0.30043307,1.0124967,1.462834,0.82871765,0.31956005,0.27306205,0.48304626,0.99832165,1.1109319,1.1530354,0.74475396,0.55879205,0.48693642,0.23453294,0.21338181,1.5204204,1.2878784,0.61345303,0.9011433,0.58515704,1.1867396,0.4177574,0.82543594,0.71254873,1.1994524,0.53738415,0.3111134,1.1109746,0.29804757
145,0.8679332,0.96877426,0.7908476,0.19250157,0.99213386,1.3418084,0.80988,0.1368627,0.3335598,0.55818504,1.0404229,1.2157059,1.1724916,0.6912428,0.54341763,0.48524693,0.09971819,0.17460102,1.5835453,1.3137271,0.6010608,1.0057585,0.6409656,1.0482628,0.24452281,0.95773757,0.72752863,1.227171,0.6444119,0.28394568,1.0637337,0.14602096
146,0.9207997,1.0146499,0.86232924,0.2820686,1.0209241,1.5478349,0.9076844,0.31582868,0.29456404,0.4971811,1.1025183,1.1233326,1.2177247,0.80662966,0.5668591,0.5104975,0.30657804,0.19821453,1.665119,1.3973023,0.7019281,0.96835345,0.65141964,1.334459,0.37339687,0.91258055,0.7995797,1.26778,0.6472049,0.31247845,1.0915991,0.30607194
147,0.89737064,1.031923,0.81564105,0.20282997,0.99612635,1.3815235,0.82005763,0.12532698,0.3527783,0.54114413,0.94670427,1.1996118,1.1979426,0.6909774,0.4639081,0.52775687,0.12677339,0.2168233,1.595717,1.3162831,0.58835065,0.9630376,0.6858721,1.0772349,0.2642177,0.96372366,0.7335069,1.2362185,0.58125347,0.32537118,1.0499249,0.22735327
148,0.8880082,1.0409298,0.82779986,0.2982003,1.0283902,1.3830562,0.802533,0.16449063,0.3741179,0.58644915,1.0493369,1.2909682,1.2178315,0.750537,0.55363417,0.55839765,0.14743301,0.30421972,1.714618,1.3017087,0.5594279,1.0526607,0.743189,1.0666372,0.25896782,0.95810056,0.7848661,1.2777991,0.6231991,0.32575485,1.0183333,0.21582618
149,0.90505,1.0137478,0.81786877,0.20873861,1.0752164,1.484643,0.8972744,0.16416807,0.40659058,0.5518673,0.93313247,1.1511445,1.229592,0.75682706,0.5178092,0.51094127,0.23870923,0.25724196,1.70228,1.3452863,0.687411,0.9473118,0.65386945,1.1487219,0.3220468,0.983731,0.70944715,1.2706908,0.6711952,0.353298,1.0726235,0.27313069
150,0.8724589,0.9741869,0.7844966,0.22588116,0.96264064,1.3356282,0.7916358,0.10040868,0.316483,0.55178386,1.0269939,1.1965494,1.1652887,0.71944636,0.5006624,0.4876046,0.12303759,0.15431927,1.6081079,1.3067237,0.56459314,0.99977946,0.6408178,1.0506411,0.2508765,0.95652777,0.69744337,1.2324352,0.6275823,0.27921337,1.0299438,0.14868248
151,0.8951961,0.9509531,0.7589759,0.21501288,0.98225963,1.3464342,0.8433238,0.13215709,0.30925232,0.5107692,1.0025643,1.1740314,1.1863106,0.71250325,0.47978252,0.5700544,0.18367502,0.22166845,1.6118808,1.2940164,0.6144746,1.0262679,0.62342,1.0446949,0.28532684,0.98150486,0.7050248,1.2538079,0.665037,0.30665624,1.0868254,0.22229148
152,0.90209496,0.98336065,0.8200602,0.19485858,0.995866,1.344047,0.7938603,0.118313886,0.34929296,0.53702956,0.9830573,1.1745734,1.1704475,0.70491064,0.5127043,0.5173237,0.12584206,0.18727523,1.5958147,1.3058218,0.5639911,1.0017287,0.6377211,1.057148,0.26722667,0.9440967,0.72613674,1.2319932,0.61330634,0.3041,1.0610878,0.17845361
153,0.84894055,0.9874022,0.78585374,0.25971532,0.9633029,1.285696,0.8005455,0.12668177,0.34184292,0.5588563,1.0568854,1.2206867,1.1832441,0.7214834,0.49202117,0.46521932,0.15290539,0.1971617,1.6261119,1.3347824,0.60647506,1.0167855,0.6584714,1.0641698,0.29122084,0.9610248,0.70414406,1.2266855,0.6206146,0.2839564,1.04007,0.16571328
154,0.8882515,1.0087061,0.736548,0.2368754,1.0180917,1.3733387,0.8211028,0.14604285,0.31022042,0.48403338,0.9867377,1.1872178,1.206612,0.73724043,0.5044564,0.53560907,0.16275765,0.1548235,1.6237335,1.3041886,0.5933311,0.98312926,0.59744996,1.0475955,0.31113586,0.9692747,0.7058372,1.2570499,0.5852636,0.31515348,1.0348567,0.28767028
155,0.8824576,0.9883169,0.794634,0.19383886,0.95079964,1.3080919,0.78772086,0.1303206,0.31540567,0.54160595,0.9877116,1.1833432,1.1682336,0.69989824,0.48698753,0.5116638,0.10843395,0.15993373,1.537571,1.292234,0.5643782,0.9915891,0.63961023,1.0232377,0.2527058,0.92443043,0.725604,1.193548,0.6138588,0.25290257,1.032152,0.18135554
156,0.8681032,0.9659772,0.7718418,0.23273186,1.0310053,1.4074711,0.8174252,0.15898319,0.33728984,0.55449027,0.96613926,1.2109332,1.2128524,0.69960403,0.48687264,0.54411465,0.1615694,0.1791158,1.5819081,1.2623659,0.6168951,0.999957,0.6249827,1.0321978,0.27088493,0.99174505,0.70606697,1.2894137,0.6117009,0.34524828,1.0334318,0.18346249
157,0.85686755,0.970748,0.7613445,0.24251467,0.9360174,1.367717,0.78155714,0.15909687,0.31264576,0.6085902,1.0555445,1.2066299,1.151473,0.72716784,0.5237872,0.47854877,0.11468243,0.21743436,1.5927578,1.307685,0.5555884,1.0049281,0.6033243,0.9939491,0.26734164,0.93739355,0.6637731,1.2121446,0.64293087,0.29618782,1.0330845,0.15194748
158,0.89867073,1.0308453,0.86502934,0.31355712,0.92441833,1.3023745,0.8136427,0.15136628,0.32520053,0.5354998,1.0680202,1.1858711,1.1696812,0.7566712,0.53698796,0.4725728,0.123380095,0.23533522,1.5926675,1.3355122,0.5520774,1.0707381,0.64282715,1.0441232,0.3253522,0.91832054,0.7107337,1.1993654,0.62653303,0.2985541,1.024216,0.26346147
159,0.888931,1.0378743,0.8352129,0.22105558,0.98862094,1.3848196,0.8068623,0.15443811,0.36765543,0.54056513,0.9746861,1.1784282,1.202662,0.7379657,0.48400694,0.52427924,0.16724285,0.23172987,1.6053555,1.3166535,0.5945791,0.9835318,0.66704905,1.0847911,0.24450062,0.962384,0.71763486,1.2107335,0.5928977,0.32995555,1.0760874,0.23609185
160,0.90157914,1.0272561,0.8203882,0.32576993,1.014136,1.3584813,0.8812528,0.23920088,0.40166622,0.5736893,1.1591758,1.2597796,1.2206345,0.79370815,0.60802114,0.46058124,0.2477816,0.34349805,1.7556467,1.3456702,0.58701754,1.0979322,0.67579216,1.0811068,0.38749677,0.97651917,0.7225861,1.2361012,0.7122386,0.305973,1.053726,0.23025663
161,0.9118876,1.0036894,0.85428536,0.33341068,0.94946957,1.305713,0.8439363,0.17937265,0.3438426,0.5355772,1.0792035,1.1970773,1.1993326,0.7584548,0.5769914,0.47373745,0.17729558,0.26574567,1.641761,1.3638688,0.5581954,1.068358,0.6857972,1.0738266,0.33526602,0.9257521,0.73449665,1.215245,0.6498424,0.266382,0.9890487,0.25085944
162,0.91625917,0.97279334,0.8167327,0.2702775,0.95728636,1.3178356,0.8298914,0.159455,0.3580426,0.5236478,0.95418435,1.180638,1.1513114,0.6932471,0.45588195,0.5479139,0.10592533,0.3399917,1.5839679,1.3186113,0.6151243,1.0010021,0.66098285,1.0676244,0.2808211,0.93710583,0.75686926,1.2486423,0.5926802,0.31702977,1.0694356,0.2758167
163,0.89456004,1.0094934,0.7981968,0.2762852,0.9336154,1.3252636,0.782153,0.114739686,0.33154362,0.5387957,1.0113354,1.1973609,1.1569173,0.7386755,0.49580663,0.5010569,0.14005005,0.22300297,1.6255277,1.2983978,0.5495523,1.0248845,0.66157097,1.0121022,0.25773814,0.90207195,0.73800784,1.2435584,0.59373605,0.2859069,1.0135663,0.20907028
164,0.89021116,1.0086296,0.79939514,0.26699278,0.9479431,1.3257409,0.8021471,0.11883993,0.35192496,0.53213465,1.0200182,1.192624,1.1742526,0.7236223,0.48941004,0.50294644,0.15827015,0.20046626,1.6200113,1.3371629,0.58383334,1.0326139,0.6687621,1.0083172,0.2768006,0.91713685,0.72342867,1.2120792,0.612702,0.28167617,1.0338635,0.19542076
165,0.9416003,1.0400664,0.8393101,0.2072226,0.99730235,1.3995019,0.78873986,0.17345257,0.41325718,0.6357327,0.96187896,1.2297688,1.1648033,0.68532604,0.5337022,0.46407837,0.19345684,0.1680983,1.5619786,1.3163612,0.55260664,1.0172075,0.67067015,1.004622,0.26862958,0.9632351,0.74922734,1.2464048,0.61356044,0.31733188,1.0401403,0.1616553
166,0.86794376,0.9673794,0.81492525,0.18171172,0.9544696,1.3255311,0.7887052,0.16413204,0.33954102,0.5322311,0.9871726,1.157091,1.165654,0.69098103,0.5544937,0.5091686,0.14183626,0.20132513,1.602565,1.339559,0.6201766,0.98494637,0.6180875,1.0391197,0.25280464,0.9173152,0.7200015,1.2371196,0.65102,0.28917968,1.0759944,0.17941773
167,0.85867685,0.93804175,0.75915235,0.22547661,0.9963238,1.3339994,0.8047452,0.118165806,0.32559064,0.55675435,0.9950672,1.2496293,1.1910081,0.68297505,0.4933621,0.50482637,0.08578475,0.13897333,1.6011906,1.2862844,0.62636864,0.9862272,0.6611529,1.0527027,0.24890715,0.9634988,0.73572016,1.2613311,0.6115115,0.29795226,0.9978787,0.17816107
168,0.8841578,1.0076474,0.779241,0.29031298,0.9874275,1.3605851,0.83067125,0.13543615,0.37444255,0.5578822,1.032274,1.233599,1.2074087,0.73022324,0.49704328,0.554556,0.19890063,0.22469354,1.6930355,1.3383508,0.64588636,1.0141877,0.682593,1.046571,0.31342646,0.9463369,0.74031126,1.2721921,0.623622,0.31325665,1.0472698,0.26489276
