,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31
169,0.89112824,1.0007313,0.7768426,0.28626993,0.99046373,1.400052,0.79039025,0.15839298,0.36154228,0.56957495,1.0466192,1.2111639,1.1727008,0.75427717,0.5437944,0.47586885,0.18163098,0.2518169,1.6714212,1.2893386,0.5377464,1.0384852,0.64818496,0.9896284,0.26436093,0.92133814,0.70262367,1.2426605,0.6347725,0.2827258,1.030484,0.21246153
170,0.9475604,1.0269594,0.8925144,0.26952457,1.0517064,1.582939,0.91867757,0.33400813,0.30716407,0.48204878,1.1219707,1.1231793,1.2470127,0.8229794,0.5630281,0.5227493,0.3088206,0.1987017,1.7115773,1.4178373,0.7237212,0.9959008,0.6618982,1.3788368,0.38075587,0.9184695,0.8152199,1.2968584,0.64890724,0.30617955,1.1377943,0.3059884
171,0.90426177,1.0109905,0.75312465,0.2704581,1.0167319,1.3726128,0.82900673,0.122398615,0.31731448,0.506581,0.99754345,1.2129622,1.227832,0.737583,0.4791463,0.5405714,0.16301066,0.17707297,1.6640035,1.3280789,0.6091025,0.99434763,0.66032827,1.0714148,0.31577235,0.975097,0.7285972,1.2584078,0.6189965,0.3018244,1.055794,0.2983842
172,0.8760749,0.919644,0.7452868,0.18838213,1.023283,1.358614,0.85084677,0.13904302,0.38725504,0.53568524,0.9656827,1.1652017,1.1812241,0.6830051,0.54014105,0.4814176,0.14908884,0.2077521,1.6578561,1.3301841,0.6540042,0.9628367,0.6469322,1.0571904,0.26504302,0.95419514,0.7324066,1.2521143,0.647674,0.284311,1.0577607,0.14904964
173,0.851283,0.9755856,0.76183987,0.24022844,0.9603435,1.3274461,0.7685093,0.08561151,0.3105542,0.55227757,1.0402598,1.1802559,1.1613047,0.7260474,0.49696052,0.46062723,0.11075319,0.16719083,1.5831416,1.2435493,0.5820539,1.0119174,0.6164998,1.0071167,0.21990828,0.9251606,0.6853921,1.2447358,0.5904989,0.2965435,1.0402181,0.13688989
174,0.8347668,1.0012306,0.8225727,0.2548905,1.0179487,1.3084216,0.79557097,0.17723873,0.38323382,0.5698905,1.0753208,1.2351502,1.232358,0.7516847,0.52702487,0.49169683,0.16285975,0.22733329,1.6152654,1.293582,0.6226053,1.0296853,0.6661199,1.0763248,0.2573063,0.9823071,0.75412637,1.2209408,0.62351906,0.2901344,1.0364281,0.15142135
175,0.8545564,0.9931515,0.7921828,0.22473817,0.9968684,1.3286753,0.798635,0.11829993,0.34087768,0.5617014,1.0332334,1.2051386,1.1878498,0.71228826,0.5054878,0.47274396,0.12448178,0.15270236,1.5989108,1.2985795,0.598113,1.0078627,0.6510653,1.0504593,0.25137085,0.95550835,0.71483815,1.2467295,0.60307586,0.2956395,1.0482764,0.1483565
176,0.86952144,0.99376404,0.8002535,0.2790475,0.9845106,1.3408586,0.78418845,0.115570985,0.37512133,0.57550144,1.0106711,1.228033,1.1736246,0.7223185,0.49902037,0.4806138,0.16172396,0.20623535,1.6380655,1.2929347,0.5915749,1.036207,0.6714122,1.029859,0.24097534,0.94108796,0.7498198,1.2493514,0.59246445,0.31296328,1.0108397,0.17804083
177,0.88555527,0.99502265,0.8193451,0.25299895,0.98470676,1.4343992,0.8146378,0.29104435,0.28062874,0.48370054,1.0022198,1.1136214,1.1380805,0.74565476,0.51428396,0.47216433,0.22829874,0.17765419,1.5544606,1.304113,0.6142663,0.9050431,0.6333894,1.1858127,0.36422443,0.88574576,0.7269097,1.1845447,0.5725106,0.27593943,1.073668,0.31508476
178,0.87294316,0.98244184,0.7979736,0.25015655,1.0118786,1.3505538,0.77158505,0.1290947,0.3498689,0.5518964,1.0044811,1.2463092,1.1899531,0.7220269,0.4818688,0.5348972,0.080196396,0.1881191,1.6084862,1.2543892,0.60929054,1.0233063,0.6610885,1.0301389,0.24419595,0.9643591,0.74806195,1.2766141,0.58652383,0.3297607,1.032643,0.19765095
179,0.86559254,0.9472391,0.78709954,0.24653277,0.969663,1.3247089,0.7877684,0.07752485,0.313182,0.54076004,1.0436314,1.2069975,1.1637788,0.7246756,0.49630922,0.50536317,0.108077176,0.1802985,1.6096444,1.2856053,0.6145403,1.0034944,0.6600318,1.0875344,0.23687714,0.9608051,0.71878016,1.2583159,0.59658384,0.2921044,1.033438,0.17648773
180,0.85308397,0.9535426,0.7666901,0.19729316,0.9676237,1.2968699,0.76768255,0.10239731,0.3286863,0.53878564,1.0223705,1.1602108,1.1562294,0.69522023,0.5000526,0.4754164,0.09035202,0.17009991,1.5629789,1.2724426,0.5990981,1.0031419,0.5889366,0.99996996,0.23606114,0.9247752,0.6934426,1.2306417,0.6107996,0.28072444,1.0505515,0.13576785
181,0.878531,1.0198222,0.78297347,0.23208247,1.0020934,1.3579341,0.7979272,0.13091561,0.35624745,0.58136165,1.0411509,1.2332071,1.1845765,0.73743767,0.5066112,0.4827221,0.16438025,0.15842871,1.5921645,1.2964534,0.54234874,0.9900799,0.6571854,1.0275846,0.25851575,0.96090084,0.71539736,1.2352586,0.6115192,0.2751947,1.0236683,0.20298174
182,0.8926563,0.9738661,0.7389416,0.24986835,1.0347353,1.3431349,0.8023004,0.10016019,0.31991345,0.5287659,1.0665048,1.2038099,1.191853,0.71467143,0.52838093,0.49727067,0.16130348,0.17054443,1.6538476,1.2791696,0.616639,1.0335735,0.638412,1.0042284,0.30156833,0.9429539,0.7086985,1.2721277,0.6185794,0.3021864,1.0455682,0.20281394
183,0.8982742,0.9679229,0.8067796,0.22976312,0.9467571,1.2957758,0.80326575,0.13861763,0.32144886,0.5176986,1.0283716,1.1543983,1.1652066,0.71635085,0.49958417,0.52964395,0.15058845,0.24152799,1.5439339,1.3067529,0.5685247,0.99961317,0.6070789,1.055336,0.27797493,0.933378,0.7005593,1.2010344,0.6145213,0.2601894,1.0544822,0.18770617
184,0.8551683,0.92663854,0.71731347,0.22343506,1.0186884,1.3271855,0.77296543,0.10430126,0.29259002,0.5187022,1.0263712,1.2173939,1.1697853,0.696067,0.51264536,0.49571633,0.1298517,0.14541472,1.6216187,1.2299753,0.59778273,1.0103915,0.6311204,1.0068934,0.29398713,0.9831668,0.6990635,1.2647765,0.62205124,0.30622706,1.0378805,0.19479907
185,0.8240268,0.9485085,0.70141745,0.17509466,0.990446,1.287029,0.7831996,0.114498526,0.3113898,0.52530634,1.0061089,1.1897116,1.1885852,0.68816584,0.49139127,0.47457942,0.110097356,0.15426186,1.5924256,1.2292799,0.6561175,0.95260507,0.63184845,1.0306712,0.23658864,0.9813569,0.67825603,1.2481139,0.62677467,0.30098617,1.0439807,0.18153776
186,0.85735524,0.92717177,0.72114015,0.21592054,0.99204683,1.2688196,0.8156613,0.14190751,0.36154637,0.497244,1.0428832,1.1581558,1.1962852,0.7010371,0.5267528,0.5266858,0.10416454,0.22094403,1.5977488,1.2772847,0.65107,1.0033758,0.6014306,1.0158596,0.27987808,0.9242394,0.72456855,1.2337795,0.65013033,0.29404047,1.0454537,0.17155302
187,0.853251,1.0168796,0.8220975,0.267087,1.0302862,1.3502461,0.8119941,0.18046685,0.3793573,0.5974571,1.1381484,1.284089,1.1992917,0.7753251,0.5792843,0.44794708,0.17142713,0.26754963,1.6985412,1.2894455,0.5716882,1.0387346,0.65521586,1.085546,0.28655237,0.9725968,0.72844315,1.2454766,0.64976686,0.3428759,1.0661113,0.16964571
188,0.9318814,0.94698364,0.86466783,0.24154066,0.99854773,1.3482914,0.8173848,0.19402201,0.3685034,0.56423867,1.0268087,1.2103684,1.1887938,0.7342237,0.5907726,0.59800357,0.20874567,0.25888205,1.6265954,1.3662298,0.6125671,1.0410118,0.6661796,1.1367476,0.32210177,0.990879,0.7451044,1.2337722,0.68541515,0.29005432,1.0309238,0.25219035
189,0.8150583,0.9099472,0.78755563,0.29128346,0.93416953,1.3080658,0.83883715,0.16417389,0.35205558,0.5520573,1.0872734,1.1133178,1.1834576,0.7588519,0.5935104,0.60487795,0.13929245,0.34295368,1.6163317,1.3502082,0.64243793,1.026934,0.5626612,1.0745287,0.3960956,0.9321683,0.6535127,1.2041814,0.7547362,0.29249984,1.113741,0.19781864
190,0.8457351,0.9615187,0.76081103,0.2905649,1.0245013,1.3379153,0.8135471,0.14662398,0.3699296,0.55609936,1.1100066,1.2134789,1.2004249,0.7517096,0.5465686,0.50613135,0.1679941,0.2782984,1.6024375,1.2318301,0.5621991,1.0010979,0.6029659,1.0105004,0.25226083,0.95673084,0.70026976,1.2140515,0.66419184,0.3310394,1.0668056,0.14801241
191,0.86931133,0.98362213,0.8037959,0.26374832,0.97192156,1.3525317,0.79561883,0.10747456,0.32542026,0.5601019,1.0360354,1.2221918,1.176519,0.72770274,0.5094656,0.5233799,0.12853575,0.18612345,1.6162457,1.2882111,0.597491,1.0275198,0.69261426,1.0679922,0.23567335,0.9492739,0.73926824,1.2444715,0.59058815,0.30092064,1.0177377,0.17540136
192,0.93020195,1.0190644,0.85249364,0.266697,1.0316849,1.5480186,0.8911062,0.33125803,0.2752094,0.47774953,1.0760663,1.1160507,1.217351,0.79156595,0.5501862,0.5285924,0.29482237,0.19432914,1.6809815,1.388679,0.7013269,0.9740649,0.63558495,1.319359,0.3736792,0.8853857,0.7898341,1.269636,0.62732166,0.3138757,1.1606445,0.28895956
193,0.8723069,0.9857501,0.79557127,0.21101677,0.9924,1.3418626,0.7911836,0.14020637,0.36472097,0.58330595,1.0250362,1.2308965,1.1635008,0.70445234,0.5491021,0.45707336,0.15211721,0.2042557,1.6042641,1.2965877,0.56945723,1.0235189,0.6445346,1.0265023,0.2706425,0.95933133,0.7141396,1.2223066,0.64051974,0.30423248,1.050993,0.1320001
194,0.89120656,1.0014056,0.80706185,0.2199991,0.9681519,1.3414043,0.7840585,0.11036151,0.35251978,0.5369145,0.97248346,1.1947736,1.1679503,0.71551114,0.4782974,0.52662283,0.12610167,0.15887913,1.6180729,1.3099948,0.5704336,0.99333745,0.6740467,1.0428576,0.25895518,0.93887967,0.72284245,1.2444658,0.6263472,0.29374424,1.0467889,0.19683598
195,0.8437591,0.9845592,0.7500276,0.18711661,0.98102605,1.2597108,0.7915286,0.1030405,0.3072732,0.51403403,0.993683,1.1763477,1.185228,0.69325405,0.46348238,0.51080966,0.14426228,0.19908899,1.5785694,1.2938354,0.6155281,0.9249985,0.6463874,1.0923278,0.26276127,0.9474032,0.6692111,1.2234789,0.59857064,0.2500073,1.0114684,0.23517604
196,0.9213529,1.0117842,0.8739259,0.25702897,1.0296512,1.5445876,0.89545864,0.3204173,0.29794994,0.4781224,1.0926783,1.1062554,1.2194594,0.8046123,0.5503149,0.50420463,0.29398006,0.19199224,1.6729119,1.3820347,0.69777083,0.97098494,0.6516554,1.3324199,0.37017506,0.91124016,0.79251933,1.2663676,0.6375855,0.2900078,1.1132814,0.3013039
197,0.8471279,0.9812309,0.79741997,0.20703794,0.9618691,1.3389826,0.78247,0.12287366,0.30563468,0.5598226,1.0266492,1.2057849,1.157423,0.72431827,0.5413159,0.4839967,0.090915844,0.1735511,1.5890216,1.287897,0.55493057,1.0072676,0.6110283,1.0326293,0.26526418,0.91286016,0.6753956,1.2005475,0.6408455,0.2952172,1.0370651,0.1677638
198,0.9251625,1.0165612,0.8633548,0.27849156,1.0572269,1.5577691,0.89353746,0.33226144,0.29005167,0.47208375,1.0999457,1.1177005,1.2328608,0.8032284,0.55887914,0.51661617,0.29690003,0.20182492,1.6624937,1.3822677,0.7034106,0.9838157,0.6250373,1.3290279,0.3986422,0.8861393,0.78663313,1.2805692,0.6172699,0.31024352,1.1488053,0.30215052
199,0.8405349,0.9739455,0.7932386,0.20828189,0.9368895,1.3292019,0.7879537,0.0973153,0.2995926,0.5469394,1.0062693,1.1899683,1.1505629,0.71033156,0.51107025,0.4892458,0.09233899,0.16905373,1.5501206,1.2949193,0.55626756,0.97890204,0.6245423,1.0584887,0.24765669,0.9065817,0.6920438,1.2117698,0.6163796,0.27653033,1.0165768,0.16562177
200,0.9039373,1.0111989,0.8373951,0.28717437,1.0142673,1.5175207,0.87765604,0.31390625,0.28168374,0.46762887,1.0645868,1.1026525,1.2106897,0.7880455,0.5390427,0.5101158,0.29240704,0.18604445,1.6186588,1.3544577,0.68628514,0.95837235,0.61770177,1.2938719,0.3832112,0.86492676,0.7623803,1.245212,0.5935511,0.29721692,1.1286844,0.28852007
201,0.8779192,0.93554497,0.76675105,0.22040781,0.8909182,1.3001437,0.7793006,0.13706222,0.24930857,0.53957933,0.9770304,1.1685628,1.0667418,0.70026344,0.45820597,0.54106045,0.17272182,0.25594062,1.5234001,1.2509722,0.51694393,0.96666664,0.5721457,0.98884284,0.29892018,0.9512671,0.663958,1.2321748,0.6157115,0.31993443,1.0588375,0.23221624
202,0.84688085,0.93779737,0.7543469,0.2434092,1.0003426,1.3200922,0.7987879,0.13724734,0.29452363,0.54104215,1.0427463,1.2102042,1.1765797,0.7028711,0.52710325,0.53253394,0.1387127,0.19550218,1.6399664,1.2723968,0.59983253,1.0168476,0.65495825,1.0383168,0.3001951,0.9468157,0.7227215,1.243634,0.6397726,0.27704245,0.97510844,0.17608675
203,0.86158556,0.95999104,0.7842279,0.2280186,0.9544382,1.3202057,0.8085828,0.1189591,0.3019021,0.5375734,1.020857,1.1988628,1.1724106,0.70267206,0.51938623,0.5125937,0.09290223,0.17795214,1.5815849,1.2902385,0.5665545,0.99715334,0.64974797,1.0659465,0.25783452,0.9138846,0.7143278,1.1944224,0.61486,0.26420522,1.0049948,0.16965279
204,0.9395139,1.023884,0.87625235,0.2680927,1.040691,1.5619502,0.9055773,0.3296177,0.30090055,0.47905806,1.0901244,1.1187303,1.2294025,0.80959517,0.55433404,0.5213057,0.2995113,0.1990493,1.6923836,1.4015871,0.713807,0.9764374,0.6551893,1.3568718,0.37996063,0.9002017,0.8000179,1.2758731,0.62992007,0.29735303,1.1358482,0.29750323
205,0.8670351,0.8771319,0.7386999,0.20577432,1.0488721,1.4033654,0.8426515,0.1628233,0.28822568,0.5301551,1.0401824,1.156435,1.2134721,0.6990318,0.4712313,0.54018915,0.19751972,0.20576207,1.6297984,1.264879,0.68541443,0.95973873,0.5782097,1.091193,0.27901956,0.9917498,0.69255203,1.2916837,0.6561803,0.294001,1.0882938,0.27751726
206,0.892296,0.9972804,0.8119118,0.2978055,1.03418,1.5030468,0.859857,0.32048586,0.28206524,0.4657721,1.0606859,1.1120209,1.1865921,0.77378935,0.55280906,0.50905895,0.28692156,0.19697873,1.5753351,1.3351799,0.66251606,0.94973236,0.58168817,1.2541794,0.41094288,0.85804665,0.75565773,1.240757,0.58804137,0.31814706,1.12277,0.30194068
207,0.92614704,1.0766022,0.8457478,0.32712305,0.94912755,1.3682041,0.8055645,0.16536921,0.3642613,0.56326103,1.0225208,1.2277117,1.1862919,0.77070963,0.51575285,0.48112792,0.17705588,0.26915506,1.6476835,1.3158318,0.51323986,1.0698363,0.67608976,1.0212121,0.29031405,0.92753375,0.7501321,1.2432384,0.6235736,0.33158192,1.028314,0.27074096
208,0.87415934,0.9717387,0.7997947,0.20082144,0.959968,1.3804628,0.79602337,0.11495997,0.3419919,0.55740124,0.9588437,1.1736844,1.159006,0.70559704,0.50798917,0.5305448,0.12353567,0.17165202,1.558042,1.2994779,0.5717868,0.9779634,0.63668007,1.0367308,0.2396271,0.9234951,0.72855157,1.2186642,0.6113248,0.27608356,1.012657,0.18873662
209,0.8573985,0.9566537,0.77771705,0.23749174,0.9663287,1.3636158,0.7840398,0.093792394,0.31258672,0.57525367,1.0183152,1.2232441,1.1560137,0.7138546,0.5095362,0.49449047,0.10298698,0.18852268,1.5961121,1.2746887,0.5876304,0.98655176,0.6617736,1.0574319,0.23340318,0.92479527,0.72832185,1.2262168,0.58244336,0.29984632,0.996633,0.15981534
210,0.85902274,0.9358147,0.7389005,0.29655266,0.94443446,1.3518838,0.8192854,0.15878175,0.27573043,0.5617392,0.93796986,1.16419,1.119738,0.6864333,0.4689553,0.54359895,0.22400086,0.13922617,1.4999858,1.2543461,0.5406959,0.9045697,0.5626739,1.008845,0.2278328,0.96746165,0.673547,1.2211037,0.62408066,0.34096968,1.0387834,0.22522888
211,0.85779154,0.9287789,0.7451219,0.21285887,0.9715556,1.3153881,0.7886416,0.109478384,0.28113177,0.5459385,1.062534,1.200581,1.1553423,0.7083587,0.5120798,0.48574385,0.11440934,0.17582615,1.5747361,1.250985,0.61112726,0.9943803,0.62123376,1.0372504,0.27645308,0.9370228,0.6714951,1.2569318,0.5823094,0.29121906,1.024254,0.1817488
212,0.8597643,1.0087354,0.83252794,0.28988492,0.9371738,1.2568299,0.8109458,0.15661512,0.3272844,0.53175664,1.0642674,1.1610721,1.1732216,0.75211835,0.5348872,0.4700915,0.15347078,0.19389838,1.569825,1.3253047,0.53879744,1.0294086,0.63234544,1.0592185,0.34217638,0.8995832,0.66537994,1.1812264,0.64024967,0.25633994,1.0323431,0.21513698
213,0.8371786,0.9508004,0.7736134,0.19795631,0.95688665,1.354547,0.83317757,0.09442656,0.30431327,0.54030997,1.008133,1.1728386,1.1707673,0.70918554,0.5139126,0.5193083,0.116843306,0.15330957,1.5989996,1.3085033,0.61998796,0.95751375,0.6340712,1.1159717,0.22578749,0.9514084,0.7168788,1.2196143,0.6342968,0.2615458,1.023437,0.16049367
214,0.8815089,0.9477094,0.7688886,0.19754656,1.004034,1.4017996,0.85774946,0.12839715,0.365512,0.5002597,0.969392,1.1476543,1.1800529,0.75772834,0.5389454,0.57550126,0.17473702,0.21785827,1.6478451,1.2985157,0.6114786,0.9881111,0.61164486,1.1105487,0.30384186,0.9373857,0.7417009,1.2108767,0.66317207,0.28226548,1.0346766,0.257659
215,0.84529275,0.8837963,0.7652476,0.18409301,0.9792413,1.2883624,0.7942428,0.17309068,0.3533471,0.50364816,1.0458653,1.1457565,1.1476685,0.71456915,0.5549855,0.56407195,0.12249506,0.23344634,1.6165644,1.2798413,0.64375573,0.996524,0.58136934,1.0597699,0.27276352,0.8988749,0.7356344,1.2303065,0.6609538,0.27966934,1.073366,0.2214867
216,0.86600244,0.92391247,0.7771393,0.19741668,0.981979,1.3290806,0.826196,0.12383435,0.34976375,0.51707864,0.9998104,1.1724813,1.1607325,0.7024245,0.52229065,0.53850645,0.1147145,0.20019178,1.6245443,1.3255442,0.6222224,0.98917717,0.63550943,1.0588872,0.26889727,0.92575794,0.74262804,1.2216746,0.6450081,0.2750682,1.0359747,0.16349901
217,0.81427366,0.9328838,0.7408798,0.20178896,0.956822,1.2741075,0.7941781,0.078165404,0.31191522,0.5176416,1.0315465,1.1670792,1.1773231,0.68911314,0.50721645,0.50793266,0.07513542,0.18910237,1.5502809,1.2763214,0.610164,0.9771127,0.6118996,1.0388058,0.26519635,0.91396314,0.6791593,1.1958522,0.61236256,0.25032318,1.0232495,0.13541554
218,0.9044469,0.9957911,0.8446119,0.28238255,1.0265627,1.518562,0.87275535,0.32257283,0.27681425,0.47044367,1.0718548,1.1102792,1.1983073,0.79036564,0.5594073,0.513979,0.28841048,0.19096813,1.635866,1.355987,0.68404305,0.95201886,0.6153126,1.2949061,0.3869156,0.8748022,0.77897865,1.2528636,0.60355043,0.31880555,1.123693,0.308978
219,0.8301401,0.9484518,0.7525561,0.25670782,0.97381216,1.3254081,0.7665069,0.13339457,0.29163823,0.5723647,1.0157261,1.2127787,1.1575085,0.70487756,0.49607092,0.50620645,0.19322172,0.1475457,1.5283103,1.2430992,0.5876853,0.9627329,0.6312657,1.0548632,0.21615727,0.96190816,0.681265,1.2151105,0.6191935,0.2987394,1.021736,0.1794126
220,0.83169436,0.9611361,0.7870635,0.2803242,0.9181045,1.2929647,0.846503,0.16409689,0.3035758,0.53355414,1.0398198,1.189033,1.1683117,0.72093827,0.54226923,0.5028503,0.14270088,0.2024269,1.58103,1.3026485,0.60337913,0.9857579,0.66084254,1.1084777,0.30104998,0.9400486,0.6835945,1.1606477,0.6273475,0.27053022,1.009238,0.2231757
221,0.8269104,0.95529383,0.7517018,0.24116315,0.92627996,1.2864274,0.8308351,0.17476185,0.29057392,0.5400194,1.0567449,1.1821512,1.168109,0.7114392,0.558368,0.49456537,0.1714143,0.22838113,1.5838484,1.3036368,0.5747033,0.9855806,0.6396636,1.0551413,0.3049289,0.9228716,0.660099,1.1787839,0.65800095,0.24297117,1.0217228,0.16215143
222,0.89782214,1.0335182,0.83964574,0.26900193,0.97511226,1.3376993,0.8043059,0.14102024,0.342479,0.5331739,1.0159563,1.1845388,1.1846881,0.75126356,0.49035272,0.55069053,0.18058968,0.22594649,1.6094737,1.3335438,0.5460602,1.0087663,0.6782492,1.0750705,0.2968734,0.9429327,0.718835,1.2235082,0.60393494,0.3216796,1.0613434,0.2885147
223,0.8374928,0.9227794,0.7109094,0.19611943,0.93096745,1.3381026,0.8228605,0.1598167,0.31171268,0.4904112,1.0037118,1.1283231,1.15963,0.7293659,0.4846954,0.5217106,0.13627513,0.22295703,1.6328405,1.293368,0.6478347,0.9679828,0.61173934,1.0239326,0.29148847,0.9033919,0.68207574,1.2252848,0.67938083,0.25465953,1.0741272,0.15982671
224,0.9431457,1.0258768,0.89630365,0.27988422,1.0588597,1.5753461,0.9145521,0.34211165,0.29844517,0.47075182,1.1132601,1.1232318,1.2453327,0.8261363,0.56559545,0.5391654,0.32076925,0.19562787,1.7154905,1.4103733,0.72805125,1.0011151,0.6534818,1.3843441,0.3853285,0.9021,0.82632875,1.287206,0.629866,0.31956056,1.1624285,0.30490035
